

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 06:22:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3688  11CE  00CB               	movwf	___fladd@bexp
  3689  11CF  1BBB               	btfsc	___fladd@b+2,7
  3690  11D0  144B               	bsf	___fladd@bexp,0
  3691  11D1  084B               	movf	___fladd@bexp,w
  3692  11D2  1903               	btfsc	3,2
  3693  11D3  29DC               	goto	l1283
  3694  11D4  0F4B               	incfsz	___fladd@bexp,w
  3695  11D5  29DA               	goto	l1284
  3696  11D6  01B9               	clrf	___fladd@b
  3697  11D7  01BA               	clrf	___fladd@b+1
  3698  11D8  01BB               	clrf	___fladd@b+2
  3699  11D9  01BC               	clrf	___fladd@b+3
  3700  11DA                     l1284:	
  3701  11DA  17BB               	bsf	___fladd@b+2,7
  3702  11DB  29DF               	goto	L19
  3703  11DC                     l1283:	
  3704  11DC  01B9               	clrf	___fladd@b
  3705  11DD  01BA               	clrf	___fladd@b+1
  3706  11DE  01BB               	clrf	___fladd@b+2
  3707  11DF                     L19:	
  3708  11DF  01BC               	clrf	___fladd@b+3
  3709  11E0  0840               	movf	___fladd@a+3,w
  3710  11E1  00CA               	movwf	___fladd@aexp
  3711  11E2  3080               	movlw	128
  3712  11E3  05CA               	andwf	___fladd@aexp,f
  3713  11E4  084A               	movf	___fladd@aexp,w
  3714  11E5  0649               	xorwf	___fladd@signs,w
  3715  11E6  1D03               	btfss	3,2
  3716  11E7  1749               	bsf	___fladd@signs,6
  3717  11E8  1003               	clrc
  3718  11E9  0D40               	rlf	___fladd@a+3,w
  3719  11EA  00CA               	movwf	___fladd@aexp
  3720  11EB  1BBF               	btfsc	___fladd@a+2,7
  3721  11EC  144A               	bsf	___fladd@aexp,0
  3722  11ED  084A               	movf	___fladd@aexp,w
  3723  11EE  1903               	btfsc	3,2
  3724  11EF  29F8               	goto	l1288
  3725  11F0  0F4A               	incfsz	___fladd@aexp,w
  3726  11F1  29F6               	goto	l1289
  3727  11F2  01BD               	clrf	___fladd@a
  3728  11F3  01BE               	clrf	___fladd@a+1
  3729  11F4  01BF               	clrf	___fladd@a+2
  3730  11F5  01C0               	clrf	___fladd@a+3
  3731  11F6                     l1289:	
  3732  11F6  17BF               	bsf	___fladd@a+2,7
  3733  11F7  29FB               	goto	L20
  3734  11F8                     l1288:	
  3735  11F8  01BD               	clrf	___fladd@a
  3736  11F9  01BE               	clrf	___fladd@a+1
  3737  11FA  01BF               	clrf	___fladd@a+2
  3738  11FB                     L20:	
  3739  11FB  01C0               	clrf	___fladd@a+3
  3740  11FC  084B               	movf	___fladd@bexp,w
  3741  11FD  024A               	subwf	___fladd@aexp,w
  3742  11FE  1803               	skipnc
  3743  11FF  2A22               	goto	l6148
  3744  1200  1F49               	btfss	___fladd@signs,6
  3745  1201  2A04               	goto	l6118
  3746  1202  3080               	movlw	128
  3747  1203  06C9               	xorwf	___fladd@signs,f
  3748  1204                     l6118:	
  3749  1204  084B               	movf	___fladd@bexp,w
  3750  1205  00CC               	movwf	___fladd@grs
  3751  1206  084A               	movf	___fladd@aexp,w
  3752  1207  00CB               	movwf	___fladd@bexp
  3753  1208  084C               	movf	___fladd@grs,w
  3754  1209  00CA               	movwf	___fladd@aexp
  3755  120A  0839               	movf	___fladd@b,w
  3756  120B  00CC               	movwf	___fladd@grs
  3757  120C  083D               	movf	___fladd@a,w
  3758  120D  00B9               	movwf	___fladd@b
  3759  120E  084C               	movf	___fladd@grs,w
  3760  120F  00BD               	movwf	___fladd@a
  3761  1210  083A               	movf	___fladd@b+1,w
  3762  1211  00CC               	movwf	___fladd@grs
  3763  1212  083E               	movf	___fladd@a+1,w
  3764  1213  00BA               	movwf	___fladd@b+1
  3765  1214  084C               	movf	___fladd@grs,w
  3766  1215  00BE               	movwf	___fladd@a+1
  3767  1216  083B               	movf	___fladd@b+2,w
  3768  1217  00CC               	movwf	___fladd@grs
  3769  1218  083F               	movf	___fladd@a+2,w
  3770  1219  00BB               	movwf	___fladd@b+2
  3771  121A  084C               	movf	___fladd@grs,w
  3772  121B  00BF               	movwf	___fladd@a+2
  3773  121C  083C               	movf	___fladd@b+3,w
  3774  121D  00CC               	movwf	___fladd@grs
  3775  121E  0840               	movf	___fladd@a+3,w
  3776  121F  00BC               	movwf	___fladd@b+3
  3777  1220  084C               	movf	___fladd@grs,w
  3778  1221  00C0               	movwf	___fladd@a+3
  3779  1222                     l6148:	
  3780  1222  01CC               	clrf	___fladd@grs
  3781  1223  084A               	movf	___fladd@aexp,w
  3782  1224  00C1               	movwf	??___fladd
  3783  1225  01C2               	clrf	??___fladd+1
  3784  1226  0842               	movf	??___fladd+1,w
  3785  1227  00C4               	movwf	??___fladd+3
  3786  1228  084B               	movf	___fladd@bexp,w
  3787  1229  0241               	subwf	??___fladd,w
  3788  122A  00C3               	movwf	??___fladd+2
  3789  122B  1C03               	skipc
  3790  122C  03C4               	decf	??___fladd+3,f
  3791  122D  0844               	movf	??___fladd+3,w
  3792  122E  3A80               	xorlw	128
  3793  122F  00FF               	movwf	127
  3794  1230  3080               	movlw	128
  3795  1231  027F               	subwf	127,w
  3796  1232  1D03               	skipz
  3797  1233  2A36               	goto	u5365
  3798  1234  301A               	movlw	26
  3799  1235  0243               	subwf	??___fladd+2,w
  3800  1236                     u5365:	
  3801  1236  1C03               	skipc
  3802  1237  2A57               	goto	l6164
  3803  1238  1283               	bcf	3,5	;RP0=0, select bank0
  3804  1239  1303               	bcf	3,6	;RP1=0, select bank0
  3805  123A  083C               	movf	___fladd@b+3,w
  3806  123B  043B               	iorwf	___fladd@b+2,w
  3807  123C  043A               	iorwf	___fladd@b+1,w
  3808  123D  0439               	iorwf	___fladd@b,w
  3809  123E  1903               	btfsc	3,2
  3810  123F  2A42               	goto	u5370
  3811  1240  3001               	movlw	1
  3812  1241  2A43               	goto	u5380
  3813  1242                     u5370:	
  3814  1242  3000               	movlw	0
  3815  1243                     u5380:	
  3816  1243  00CC               	movwf	___fladd@grs
  3817  1244  01B9               	clrf	___fladd@b
  3818  1245  01BA               	clrf	___fladd@b+1
  3819  1246  01BB               	clrf	___fladd@b+2
  3820  1247  01BC               	clrf	___fladd@b+3
  3821  1248  084A               	movf	___fladd@aexp,w
  3822  1249  00CB               	movwf	___fladd@bexp
  3823  124A  2A5D               	goto	l1294
  3824  124B                     l1296:	
  3825  124B  1C4C               	btfss	___fladd@grs,0
  3826  124C  2A52               	goto	l1297
  3827  124D  1003               	clrc
  3828  124E  0C4C               	rrf	___fladd@grs,w
  3829  124F  3801               	iorlw	1
  3830  1250  00CC               	movwf	___fladd@grs
  3831  1251  2A54               	goto	l1298
  3832  1252                     l1297:	
  3833  1252  1003               	clrc
  3834  1253  0CCC               	rrf	___fladd@grs,f
  3835  1254                     l1298:	
  3836  1254  27B3  160A  118A   	fcall	PL44	;call to abstracted procedure
  3837  1257                     l6164:	
  3838  1257  1283               	bcf	3,5	;RP0=0, select bank0
  3839  1258  1303               	bcf	3,6	;RP1=0, select bank0
  3840  1259  084A               	movf	___fladd@aexp,w
  3841  125A  024B               	subwf	___fladd@bexp,w
  3842  125B  1C03               	skipc
  3843  125C  2A4B               	goto	l1296
  3844  125D                     l1294:	
  3845  125D  1B49               	btfsc	___fladd@signs,6
  3846  125E  2A86               	goto	l6184
  3847  125F  084B               	movf	___fladd@bexp,w
  3848  1260  1D03               	btfss	3,2
  3849  1261  2A63               	goto	l6170
  3850  1262  2FCF               	ljmp	PL78	;call to abstracted procedure
  3851  1263                     l6170:	
  3852  1263  083D               	movf	___fladd@a,w
  3853  1264  07B9               	addwf	___fladd@b,f
  3854  1265  083E               	movf	___fladd@a+1,w
  3855  1266  1103               	clrz
  3856  1267  1803               	skipnc
  3857  1268  3E01               	addlw	1
  3858  1269  1D03               	btfss	3,2
  3859  126A  07BA               	addwf	___fladd@b+1,f
  3860  126B  083F               	movf	___fladd@a+2,w
  3861  126C  1103               	clrz
  3862  126D  1803               	skipnc
  3863  126E  3E01               	addlw	1
  3864  126F  1D03               	btfss	3,2
  3865  1270  07BB               	addwf	___fladd@b+2,f
  3866  1271  0840               	movf	___fladd@a+3,w
  3867  1272  1103               	clrz
  3868  1273  1803               	skipnc
  3869  1274  3E01               	addlw	1
  3870  1275  1D03               	btfss	3,2
  3871  1276  07BC               	addwf	___fladd@b+3,f
  3872  1277  1C3C               	btfss	___fladd@b+3,0
  3873  1278  2B02               	goto	l6214
  3874  1279  1C4C               	btfss	___fladd@grs,0
  3875  127A  2A80               	goto	l1305
  3876  127B  1003               	clrc
  3877  127C  0C4C               	rrf	___fladd@grs,w
  3878  127D  3801               	iorlw	1
  3879  127E  00CC               	movwf	___fladd@grs
  3880  127F  2A82               	goto	l1306
  3881  1280                     l1305:	
  3882  1280  1003               	clrc
  3883  1281  0CCC               	rrf	___fladd@grs,f
  3884  1282                     l1306:	
  3885  1282  27B3  160A  118A   	fcall	PL44	;call to abstracted procedure
  3886  1285  2B02               	goto	l6214
  3887  1286                     l6184:	
  3888  1286  083C               	movf	___fladd@b+3,w
  3889  1287  3A80               	xorlw	128
  3890  1288  00FF               	movwf	127
  3891  1289  0840               	movf	___fladd@a+3,w
  3892  128A  3A80               	xorlw	128
  3893  128B  027F               	subwf	127,w
  3894  128C  1D03               	skipz
  3895  128D  2A98               	goto	u5483
  3896  128E  083F               	movf	___fladd@a+2,w
  3897  128F  023B               	subwf	___fladd@b+2,w
  3898  1290  1D03               	skipz
  3899  1291  2A98               	goto	u5483
  3900  1292  083E               	movf	___fladd@a+1,w
  3901  1293  023A               	subwf	___fladd@b+1,w
  3902  1294  1D03               	skipz
  3903  1295  2A98               	goto	u5483
  3904  1296  083D               	movf	___fladd@a,w
  3905  1297  0239               	subwf	___fladd@b,w
  3906  1298                     u5483:	
  3907  1298  1803               	skipnc
  3908  1299  2AD8               	goto	l6194
  3909  129A  30FF               	movlw	255
  3910  129B  00C1               	movwf	??___fladd
  3911  129C  00C2               	movwf	??___fladd+1
  3912  129D  00C3               	movwf	??___fladd+2
  3913  129E  00C4               	movwf	??___fladd+3
  3914  129F  083D               	movf	___fladd@a,w
  3915  12A0  00C5               	movwf	??___fladd+4
  3916  12A1  083E               	movf	___fladd@a+1,w
  3917  12A2  00C6               	movwf	??___fladd+5
  3918  12A3  083F               	movf	___fladd@a+2,w
  3919  12A4  00C7               	movwf	??___fladd+6
  3920  12A5  0840               	movf	___fladd@a+3,w
  3921  12A6  00C8               	movwf	??___fladd+7
  3922  12A7  0839               	movf	___fladd@b,w
  3923  12A8  02C5               	subwf	??___fladd+4,f
  3924  12A9  083A               	movf	___fladd@b+1,w
  3925  12AA  1C03               	skipc
  3926  12AB  0F3A               	incfsz	___fladd@b+1,w
  3927  12AC  02C6               	subwf	??___fladd+5,f
  3928  12AD  083B               	movf	___fladd@b+2,w
  3929  12AE  1C03               	skipc
  3930  12AF  0F3B               	incfsz	___fladd@b+2,w
  3931  12B0  02C7               	subwf	??___fladd+6,f
  3932  12B1  083C               	movf	___fladd@b+3,w
  3933  12B2  1C03               	skipc
  3934  12B3  0F3C               	incfsz	___fladd@b+3,w
  3935  12B4  02C8               	subwf	??___fladd+7,f
  3936  12B5  0845               	movf	??___fladd+4,w
  3937  12B6  07C1               	addwf	??___fladd,f
  3938  12B7  0846               	movf	??___fladd+5,w
  3939  12B8  1803               	skipnc
  3940  12B9  0F46               	incfsz	??___fladd+5,w
  3941  12BA  07C2               	addwf	??___fladd+1,f
  3942  12BB  0847               	movf	??___fladd+6,w
  3943  12BC  1803               	skipnc
  3944  12BD  0F47               	incfsz	??___fladd+6,w
  3945  12BE  07C3               	addwf	??___fladd+2,f
  3946  12BF  0848               	movf	??___fladd+7,w
  3947  12C0  1803               	skipnc
  3948  12C1  0A48               	incf	??___fladd+7,w
  3949  12C2  07C4               	addwf	??___fladd+3,f
  3950  12C3  0844               	movf	??___fladd+3,w
  3951  12C4  00BC               	movwf	___fladd@b+3
  3952  12C5  0843               	movf	??___fladd+2,w
  3953  12C6  00BB               	movwf	___fladd@b+2
  3954  12C7  0842               	movf	??___fladd+1,w
  3955  12C8  00BA               	movwf	___fladd@b+1
  3956  12C9  0841               	movf	??___fladd,w
  3957  12CA  00B9               	movwf	___fladd@b
  3958  12CB  3080               	movlw	128
  3959  12CC  06C9               	xorwf	___fladd@signs,f
  3960  12CD  09CC               	comf	___fladd@grs,f
  3961  12CE  0FCC               	incfsz	___fladd@grs,f
  3962  12CF  2AE6               	goto	l1311
  3963  12D0  0AB9               	incf	___fladd@b,f
  3964  12D1  1903               	skipnz
  3965  12D2  0ABA               	incf	___fladd@b+1,f
  3966  12D3  1903               	skipnz
  3967  12D4  0ABB               	incf	___fladd@b+2,f
  3968  12D5  1903               	skipnz
  3969  12D6  0ABC               	incf	___fladd@b+3,f
  3970  12D7  2AE6               	goto	l1311
  3971  12D8                     l6194:	
  3972  12D8  083D               	movf	___fladd@a,w
  3973  12D9  02B9               	subwf	___fladd@b,f
  3974  12DA  083E               	movf	___fladd@a+1,w
  3975  12DB  1C03               	skipc
  3976  12DC  0F3E               	incfsz	___fladd@a+1,w
  3977  12DD  02BA               	subwf	___fladd@b+1,f
  3978  12DE  083F               	movf	___fladd@a+2,w
  3979  12DF  1C03               	skipc
  3980  12E0  0F3F               	incfsz	___fladd@a+2,w
  3981  12E1  02BB               	subwf	___fladd@b+2,f
  3982  12E2  0840               	movf	___fladd@a+3,w
  3983  12E3  1C03               	skipc
  3984  12E4  0F40               	incfsz	___fladd@a+3,w
  3985  12E5  02BC               	subwf	___fladd@b+3,f
  3986  12E6                     l1311:	
  3987  12E6  083C               	movf	___fladd@b+3,w
  3988  12E7  043B               	iorwf	___fladd@b+2,w
  3989  12E8  043A               	iorwf	___fladd@b+1,w
  3990  12E9  0439               	iorwf	___fladd@b,w
  3991  12EA  1D03               	skipz
  3992  12EB  2B00               	goto	l6212
  3993  12EC  084C               	movf	___fladd@grs,w
  3994  12ED  1D03               	btfss	3,2
  3995  12EE  2B00               	goto	l6212
  3996  12EF  2FCF               	ljmp	PL78	;call to abstracted procedure
  3997  12F0                     l6200:	
  3998  12F0  1003               	clrc
  3999  12F1  0DB9               	rlf	___fladd@b,f
  4000  12F2  0DBA               	rlf	___fladd@b+1,f
  4001  12F3  0DBB               	rlf	___fladd@b+2,f
  4002  12F4  0DBC               	rlf	___fladd@b+3,f
  4003  12F5  1BCC               	btfsc	___fladd@grs,7
  4004  12F6  1439               	bsf	___fladd@b,0
  4005  12F7  1C4C               	btfss	___fladd@grs,0
  4006  12F8  2AFB               	goto	l1316
  4007  12F9  1403               	setc
  4008  12FA  2AFC               	goto	L21
  4009  12FB                     l1316:	
  4010  12FB  1003               	clrc
  4011  12FC                     L21:	
  4012  12FC  0DCC               	rlf	___fladd@grs,f
  4013  12FD  084B               	movf	___fladd@bexp,w
  4014  12FE  1D03               	btfss	3,2
  4015  12FF  03CB               	decf	___fladd@bexp,f
  4016  1300                     l6212:	
  4017  1300  1FBB               	btfss	___fladd@b+2,7
  4018  1301  2AF0               	goto	l6200
  4019  1302                     l6214:	
  4020  1302  01CA               	clrf	___fladd@aexp
  4021  1303  1FCC               	btfss	___fladd@grs,7
  4022  1304  2B0D               	goto	l6224
  4023  1305  084C               	movf	___fladd@grs,w
  4024  1306  397F               	andlw	127
  4025  1307  1903               	btfsc	3,2
  4026  1308  1839               	btfsc	___fladd@b,0
  4027  1309  2B0B               	goto	l6220
  4028  130A  2B0D               	goto	l6224
  4029  130B                     l6220:	
  4030  130B  01CA               	clrf	___fladd@aexp
  4031  130C  0ACA               	incf	___fladd@aexp,f
  4032  130D                     l6224:	
  4033  130D  084A               	movf	___fladd@aexp,w
  4034  130E  1903               	btfsc	3,2
  4035  130F  2B20               	goto	l6236
  4036  1310  0AB9               	incf	___fladd@b,f
