

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 11:44:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text25,local,class=CODE,merge=1,delta=2
    29                           	psect	text26,local,class=CODE,merge=1,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,delta=2
    32                           	psect	text58,local,class=CODE,merge=1,delta=2
    33                           	psect	text68,local,class=CODE,merge=1,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3783  0B79  1803               	skipnc
  3784  0B7A  3E01               	addlw	1
  3785  0B7B  1D03               	btfss	3,2
  3786  0B7C  07BA               	addwf	___fladd@b+2,f
  3787  0B7D  083F               	movf	___fladd@a+3,w
  3788  0B7E  1103               	clrz
  3789  0B7F  1803               	skipnc
  3790  0B80  3E01               	addlw	1
  3791  0B81  1D03               	btfss	3,2
  3792  0B82  07BB               	addwf	___fladd@b+3,f
  3793  0B83  1C3B               	btfss	___fladd@b+3,0
  3794  0B84  2C0E               	goto	l4032
  3795  0B85  1C4B               	btfss	___fladd@grs,0
  3796  0B86  2B8C               	goto	l1362
  3797  0B87  1003               	clrc
  3798  0B88  0C4B               	rrf	___fladd@grs,w
  3799  0B89  3801               	iorlw	1
  3800  0B8A  00CB               	movwf	___fladd@grs
  3801  0B8B  2B8E               	goto	l1363
  3802  0B8C                     l1362:
  3803  0B8C  1003               	clrc
  3804  0B8D  0CCB               	rrf	___fladd@grs,f
  3805  0B8E                     l1363:
  3806  0B8E  27BF  120A  158A   	fcall	PL54	;call to abstracted procedure
  3807  0B91  2C0E               	goto	l4032
  3808  0B92                     l4002:
  3809  0B92  083B               	movf	___fladd@b+3,w
  3810  0B93  3A80               	xorlw	128
  3811  0B94  00FF               	movwf	127
  3812  0B95  083F               	movf	___fladd@a+3,w
  3813  0B96  3A80               	xorlw	128
  3814  0B97  027F               	subwf	127,w
  3815  0B98  1D03               	skipz
  3816  0B99  2BA4               	goto	u2943
  3817  0B9A  083E               	movf	___fladd@a+2,w
  3818  0B9B  023A               	subwf	___fladd@b+2,w
  3819  0B9C  1D03               	skipz
  3820  0B9D  2BA4               	goto	u2943
  3821  0B9E  083D               	movf	___fladd@a+1,w
  3822  0B9F  0239               	subwf	___fladd@b+1,w
  3823  0BA0  1D03               	skipz
  3824  0BA1  2BA4               	goto	u2943
  3825  0BA2  083C               	movf	___fladd@a,w
  3826  0BA3  0238               	subwf	___fladd@b,w
  3827  0BA4                     u2943:
  3828  0BA4  1803               	skipnc
  3829  0BA5  2BE4               	goto	l4012
  3830  0BA6  30FF               	movlw	255
  3831  0BA7  00C0               	movwf	??___fladd
  3832  0BA8  00C1               	movwf	??___fladd+1
  3833  0BA9  00C2               	movwf	??___fladd+2
  3834  0BAA  00C3               	movwf	??___fladd+3
  3835  0BAB  083C               	movf	___fladd@a,w
  3836  0BAC  00C4               	movwf	??___fladd+4
  3837  0BAD  083D               	movf	___fladd@a+1,w
  3838  0BAE  00C5               	movwf	??___fladd+5
  3839  0BAF  083E               	movf	___fladd@a+2,w
  3840  0BB0  00C6               	movwf	??___fladd+6
  3841  0BB1  083F               	movf	___fladd@a+3,w
  3842  0BB2  00C7               	movwf	??___fladd+7
  3843  0BB3  0838               	movf	___fladd@b,w
  3844  0BB4  02C4               	subwf	??___fladd+4,f
  3845  0BB5  0839               	movf	___fladd@b+1,w
  3846  0BB6  1C03               	skipc
  3847  0BB7  0F39               	incfsz	___fladd@b+1,w
  3848  0BB8  02C5               	subwf	??___fladd+5,f
  3849  0BB9  083A               	movf	___fladd@b+2,w
  3850  0BBA  1C03               	skipc
  3851  0BBB  0F3A               	incfsz	___fladd@b+2,w
  3852  0BBC  02C6               	subwf	??___fladd+6,f
  3853  0BBD  083B               	movf	___fladd@b+3,w
  3854  0BBE  1C03               	skipc
  3855  0BBF  0F3B               	incfsz	___fladd@b+3,w
  3856  0BC0  02C7               	subwf	??___fladd+7,f
  3857  0BC1  0844               	movf	??___fladd+4,w
  3858  0BC2  07C0               	addwf	??___fladd,f
  3859  0BC3  0845               	movf	??___fladd+5,w
  3860  0BC4  1803               	skipnc
  3861  0BC5  0F45               	incfsz	??___fladd+5,w
  3862  0BC6  07C1               	addwf	??___fladd+1,f
  3863  0BC7  0846               	movf	??___fladd+6,w
  3864  0BC8  1803               	skipnc
  3865  0BC9  0F46               	incfsz	??___fladd+6,w
  3866  0BCA  07C2               	addwf	??___fladd+2,f
  3867  0BCB  0847               	movf	??___fladd+7,w
  3868  0BCC  1803               	skipnc
  3869  0BCD  0A47               	incf	??___fladd+7,w
  3870  0BCE  07C3               	addwf	??___fladd+3,f
  3871  0BCF  0843               	movf	??___fladd+3,w
  3872  0BD0  00BB               	movwf	___fladd@b+3
  3873  0BD1  0842               	movf	??___fladd+2,w
  3874  0BD2  00BA               	movwf	___fladd@b+2
  3875  0BD3  0841               	movf	??___fladd+1,w
  3876  0BD4  00B9               	movwf	___fladd@b+1
  3877  0BD5  0840               	movf	??___fladd,w
  3878  0BD6  00B8               	movwf	___fladd@b
  3879  0BD7  3080               	movlw	128
  3880  0BD8  06C8               	xorwf	___fladd@signs,f
  3881  0BD9  09CB               	comf	___fladd@grs,f
  3882  0BDA  0FCB               	incfsz	___fladd@grs,f
  3883  0BDB  2BF2               	goto	l1368
  3884  0BDC  0AB8               	incf	___fladd@b,f
  3885  0BDD  1903               	skipnz
  3886  0BDE  0AB9               	incf	___fladd@b+1,f
  3887  0BDF  1903               	skipnz
  3888  0BE0  0ABA               	incf	___fladd@b+2,f
  3889  0BE1  1903               	skipnz
  3890  0BE2  0ABB               	incf	___fladd@b+3,f
  3891  0BE3  2BF2               	goto	l1368
  3892  0BE4                     l4012:
  3893  0BE4  083C               	movf	___fladd@a,w
  3894  0BE5  02B8               	subwf	___fladd@b,f
  3895  0BE6  083D               	movf	___fladd@a+1,w
  3896  0BE7  1C03               	skipc
  3897  0BE8  0F3D               	incfsz	___fladd@a+1,w
  3898  0BE9  02B9               	subwf	___fladd@b+1,f
  3899  0BEA  083E               	movf	___fladd@a+2,w
  3900  0BEB  1C03               	skipc
  3901  0BEC  0F3E               	incfsz	___fladd@a+2,w
  3902  0BED  02BA               	subwf	___fladd@b+2,f
  3903  0BEE  083F               	movf	___fladd@a+3,w
  3904  0BEF  1C03               	skipc
  3905  0BF0  0F3F               	incfsz	___fladd@a+3,w
  3906  0BF1  02BB               	subwf	___fladd@b+3,f
  3907  0BF2                     l1368:
  3908  0BF2  083B               	movf	___fladd@b+3,w
  3909  0BF3  043A               	iorwf	___fladd@b+2,w
  3910  0BF4  0439               	iorwf	___fladd@b+1,w
  3911  0BF5  0438               	iorwf	___fladd@b,w
  3912  0BF6  1D03               	skipz
  3913  0BF7  2C0C               	goto	l4030
  3914  0BF8  084B               	movf	___fladd@grs,w
  3915  0BF9  1D03               	btfss	3,2
  3916  0BFA  2C0C               	goto	l4030
  3917  0BFB  2FD5               	ljmp	PL78	;call to abstracted procedure
  3918  0BFC                     l4018:
  3919  0BFC  1003               	clrc
  3920  0BFD  0DB8               	rlf	___fladd@b,f
  3921  0BFE  0DB9               	rlf	___fladd@b+1,f
  3922  0BFF  0DBA               	rlf	___fladd@b+2,f
  3923  0C00  0DBB               	rlf	___fladd@b+3,f
  3924  0C01  1BCB               	btfsc	___fladd@grs,7
  3925  0C02  1438               	bsf	___fladd@b,0
  3926  0C03  1C4B               	btfss	___fladd@grs,0
  3927  0C04  2C07               	goto	l1373
  3928  0C05  1403               	setc
  3929  0C06  2C08               	goto	L19
  3930  0C07                     l1373:
  3931  0C07  1003               	clrc
  3932  0C08                     L19:
  3933  0C08  0DCB               	rlf	___fladd@grs,f
  3934  0C09  084A               	movf	___fladd@bexp,w
  3935  0C0A  1D03               	btfss	3,2
  3936  0C0B  03CA               	decf	___fladd@bexp,f
  3937  0C0C                     l4030:
  3938  0C0C  1FBA               	btfss	___fladd@b+2,7
  3939  0C0D  2BFC               	goto	l4018
  3940  0C0E                     l4032:
  3941  0C0E  01C9               	clrf	___fladd@aexp
  3942  0C0F  1FCB               	btfss	___fladd@grs,7
  3943  0C10  2C19               	goto	l4042
  3944  0C11  084B               	movf	___fladd@grs,w
  3945  0C12  397F               	andlw	127
  3946  0C13  1903               	btfsc	3,2
  3947  0C14  1838               	btfsc	___fladd@b,0
  3948  0C15  2C17               	goto	l4038
  3949  0C16  2C19               	goto	l4042
  3950  0C17                     l4038:
  3951  0C17  01C9               	clrf	___fladd@aexp
  3952  0C18  0AC9               	incf	___fladd@aexp,f
  3953  0C19                     l4042:
  3954  0C19  0849               	movf	___fladd@aexp,w
  3955  0C1A  1903               	btfsc	3,2
  3956  0C1B  2C2C               	goto	l4054
  3957  0C1C  0AB8               	incf	___fladd@b,f
  3958  0C1D  1903               	skipnz
  3959  0C1E  0AB9               	incf	___fladd@b+1,f
  3960  0C1F  1903               	skipnz
  3961  0C20  0ABA               	incf	___fladd@b+2,f
  3962  0C21  1903               	skipnz
  3963  0C22  0ABB               	incf	___fladd@b+3,f
  3964  0C23  1C3B               	btfss	___fladd@b+3,0
  3965  0C24  2C2C               	goto	l4054
  3966  0C25  0D3B               	rlf	___fladd@b+3,w
  3967  0C26  0CBB               	rrf	___fladd@b+3,f
  3968  0C27  0CBA               	rrf	___fladd@b+2,f
  3969  0C28  0CB9               	rrf	___fladd@b+1,f
  3970  0C29  0CB8               	rrf	___fladd@b,f
  3971  0C2A  0F4A               	incfsz	___fladd@bexp,w
  3972  0C2B  0ACA               	incf	___fladd@bexp,f
  3973  0C2C                     l4054:
  3974  0C2C  0A4A               	incf	___fladd@bexp,w
  3975  0C2D  1D03               	btfss	3,2
  3976  0C2E  084A               	movf	___fladd@bexp,w
  3977  0C2F  1D03               	btfss	3,2
  3978  0C30  2C38               	goto	l4062
  3979  0C31  01B8               	clrf	___fladd@b
  3980  0C32  01B9               	clrf	___fladd@b+1
  3981  0C33  01BA               	clrf	___fladd@b+2
  3982  0C34  01BB               	clrf	___fladd@b+3
  3983  0C35  084A               	movf	___fladd@bexp,w
  3984  0C36  1903               	btfsc	3,2
  3985  0C37  01C8               	clrf	___fladd@signs
  3986  0C38                     l4062:
  3987  0C38  1C4A               	btfss	___fladd@bexp,0
  3988  0C39  2C3C               	goto	l1388
  3989  0C3A  17BA               	bsf	___fladd@b+2,7
  3990  0C3B  2C3D               	goto	l4066
  3991  0C3C                     l1388:
  3992  0C3C  13BA               	bcf	___fladd@b+2,7
  3993  0C3D                     l4066:
  3994  0C3D  1003               	clrc
  3995  0C3E  0C4A               	rrf	___fladd@bexp,w
  3996  0C3F  00BB               	movwf	___fladd@b+3
  3997  0C40  1BC8               	btfsc	___fladd@signs,7
  3998  0C41  17BB               	bsf	___fladd@b+3,7
  3999  0C42  0008               	return
  4000  0C43                     __end_of___fladd:
  4001  0C43                     __ptext4:	
  4002 ;; *************** function _ADC_Read_NTC *****************
  4003 ;; Defined at:
  4004 ;;		line 73 in file "adc.c"
  4005 ;; Parameters:    Size  Location     Type
  4006 ;;  canal           1    wreg     unsigned char 
  4007 ;; Auto vars:     Size  Location     Type
  4008 ;;  canal           1    0[COMMON] unsigned char 
  4009 ;;  temperatura     4   42[BANK1 ] float 
  4010 ;;  resistencia     4   35[BANK1 ] float 
  4011 ;;  calc            4   29[BANK1 ] float 
  4012 ;;  value           2   40[BANK1 ] unsigned int 
  4013 ;;  B               2   33[BANK1 ] int 
  4014 ;;  i               1   39[BANK1 ] unsigned char 
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  4   25[BANK1 ] float 
  4017 ;; Registers used:
  4018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4019 ;; Tracked objects:
  4020 ;;		On entry : 300/100
  4021 ;;		On exit  : 300/100
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4024 ;;      Params:         0       0       4       0       0
  4025 ;;      Locals:         0       0      17       0       0
  4026 ;;      Temps:          0       0       0       0       0
  4027 ;;      Totals:         0       0      21       0       0
  4028 ;;Total ram usage:       21 bytes
  4029 ;; Hardware stack levels used: 1
  4030 ;; Hardware stack levels required when called: 5
  4031 ;; This function calls:
  4032 ;;		___fladd
  4033 ;;		___fldiv
  4034 ;;		___flmul
  4035 ;;		___flsub
  4036 ;;		___lwdiv
  4037 ;;		___xxtofl
  4038 ;;		_captura
  4039 ;;		_log
  4040 ;; This function is called by:
  4041 ;;		_mediatemperaturaNTC
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _ADC_Read_NTC
  4047  0C43                     _ADC_Read_NTC:
  4048                           
  4049                           ;adc.c: 74:     int B = 3975;
  4050                           
  4051                           ;incstack = 0
  4052                           ; Regs used in _ADC_Read_NTC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4053  0C43  3087               	movlw	135
  4054  0C44  00C1               	movwf	ADC_Read_NTC@B^(0+128)
  4055  0C45  300F               	movlw	15
  4056  0C46  00C2               	movwf	(ADC_Read_NTC@B^(0+128)+1)
  4057                           
  4058                           ;adc.c: 75:     float resistencia;;adc.c: 76:     float temperatura;;adc.c: 77:     floa
      +                          t calc;;adc.c: 78:     unsigned int value;;adc.c: 79:     unsigned char i;;adc.c: 81:   
      +                            value=0;
  4059  0C47  01C8               	clrf	ADC_Read_NTC@value^(0+128)
  4060  0C48  01C9               	clrf	(ADC_Read_NTC@value+1)^(0+128)
  4061                           
  4062                           ;adc.c: 82:     for(i=1;i<=50;i++)
  4063  0C49  01C7               	clrf	ADC_Read_NTC@i^(0+128)
  4064  0C4A  0AC7               	incf	ADC_Read_NTC@i^(0+128),f
  4065  0C4B                     l6878:
  4066                           
  4067                           ;adc.c: 83:         value+=captura();
  4068  0C4B  27DA  120A  158A   	fcall	_captura
  4069  0C4E  0820               	movf	?_captura,w
  4070  0C4F  1683               	bsf	3,5	;RP0=1, select bank1
  4071  0C50  07C8               	addwf	ADC_Read_NTC@value^(0+128),f
  4072  0C51  1803               	skipnc
  4073  0C52  0AC9               	incf	(ADC_Read_NTC@value+1)^(0+128),f
  4074  0C53  1283               	bcf	3,5	;RP0=0, select bank0
  4075  0C54  0821               	movf	?_captura+1,w
  4076  0C55  1683               	bsf	3,5	;RP0=1, select bank1
  4077  0C56  07C9               	addwf	(ADC_Read_NTC@value+1)^(0+128),f
  4078  0C57  3033               	movlw	51
  4079  0C58  0AC7               	incf	ADC_Read_NTC@i^(0+128),f
  4080  0C59  0247               	subwf	ADC_Read_NTC@i^(0+128),w
  4081  0C5A  1C03               	skipc
  4082  0C5B  2C4B               	goto	l6878
  4083                           
  4084                           ;adc.c: 84:     value/=(i-1);
  4085  0C5C  0847               	movf	ADC_Read_NTC@i^(0+128),w
  4086  0C5D  1283               	bcf	3,5	;RP0=0, select bank0
  4087  0C5E  00A0               	movwf	___lwdiv@divisor
  4088  0C5F  30FF               	movlw	255
  4089  0C60  01A1               	clrf	___lwdiv@divisor+1
  4090  0C61  07A0               	addwf	___lwdiv@divisor,f
  4091  0C62  1803               	skipnc
  4092  0C63  0AA1               	incf	___lwdiv@divisor+1,f
  4093  0C64  07A1               	addwf	___lwdiv@divisor+1,f
  4094  0C65  1683               	bsf	3,5	;RP0=1, select bank1
  4095  0C66  0849               	movf	(ADC_Read_NTC@value+1)^(0+128),w
  4096  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  4097  0C68  00A3               	movwf	___lwdiv@dividend+1
  4098  0C69  1683               	bsf	3,5	;RP0=1, select bank1
  4099  0C6A  0848               	movf	ADC_Read_NTC@value^(0+128),w
  4100  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  4101  0C6C  00A2               	movwf	___lwdiv@dividend
  4102  0C6D  2760  120A  158A   	fcall	___lwdiv
  4103  0C70  0821               	movf	?___lwdiv+1,w
  4104  0C71  1683               	bsf	3,5	;RP0=1, select bank1
  4105  0C72  00C9               	movwf	(ADC_Read_NTC@value+1)^(0+128)
  4106  0C73  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0C74  0820               	movf	?___lwdiv,w
  4108  0C75  1683               	bsf	3,5	;RP0=1, select bank1
  4109  0C76  00C8               	movwf	ADC_Read_NTC@value^(0+128)
  4110                           
  4111                           ;adc.c: 85:     resistencia =(1023.0-value);
  4112  0C77  279A  120A  158A   	fcall	PL24	;call to abstracted procedure
  4113  0C7A  25B5  120A  158A   	fcall	___xxtofl
  4114  0C7D  27A4  120A  158A   	fcall	PL32	;call to abstracted procedure
  4115  0C80  3044               	movlw	68
  4116  0C81  00D3               	movwf	___flsub@b+3
  4117  0C82  307F               	movlw	127
  4118  0C83  00D2               	movwf	___flsub@b+2
  4119  0C84  30C0               	movlw	192
  4120  0C85  00D1               	movwf	___flsub@b+1
  4121  0C86  01D0               	clrf	___flsub@b
  4122  0C87  2744  120A  158A   	fcall	___flsub
  4123  0C8A  084F               	movf	?___flsub+3,w
  4124  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  4125  0C8C  00C6               	movwf	(ADC_Read_NTC@resistencia+3)^(0+128)
  4126  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  4127  0C8E  084E               	movf	?___flsub+2,w
  4128  0C8F  1683               	bsf	3,5	;RP0=1, select bank1
  4129  0C90  00C5               	movwf	(ADC_Read_NTC@resistencia+2)^(0+128)
  4130  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  4131  0C92  084D               	movf	?___flsub+1,w
  4132  0C93  1683               	bsf	3,5	;RP0=1, select bank1
  4133  0C94  00C4               	movwf	(ADC_Read_NTC@resistencia+1)^(0+128)
  4134  0C95  1283               	bcf	3,5	;RP0=0, select bank0
  4135  0C96  084C               	movf	?___flsub,w
  4136  0C97  1683               	bsf	3,5	;RP0=1, select bank1
