

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 22:01:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text25,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text58,local,class=CODE,merge=1,delta=2
    30                           	psect	text68,local,class=CODE,merge=1,delta=2
    31                           	psect	text69,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5203  0FD8  1BAB               	btfsc	___xxtofl@val+1,7
  5204  0FD9  30FF               	movlw	255
  5205  0FDA  00AC               	movwf	___xxtofl@val+2
  5206  0FDB  00AD               	movwf	___xxtofl@val+3
  5207  0FDC  3401               	retlw	1
  5208  0FDD                     __end_ofPL60:
  5209  0FDD                     PL78:
  5210  0FDD  1003               	clrc
  5211  0FDE  0CB7               	rrf	___xxtofl@arg+3,f
  5212  0FDF  0CB6               	rrf	___xxtofl@arg+2,f
  5213  0FE0  0CB5               	rrf	___xxtofl@arg+1,f
  5214  0FE1  0CB4               	rrf	___xxtofl@arg,f
  5215  0FE2  0008               	return
  5216  0FE3                     __end_ofPL78:
  5217  0FE3                     PL80:
  5218  0FE3  01B8               	clrf	?___fladd
  5219  0FE4  01B9               	clrf	?___fladd+1
  5220  0FE5  01BA               	clrf	?___fladd+2
  5221  0FE6  01BB               	clrf	?___fladd+3
  5222  0FE7  0008               	return
  5223  0FE8                     __end_ofPL80:
  5224  0FE8                     __ptext3:	
  5225 ;; *************** function _Package_Usart_is_for_me *****************
  5226 ;; Defined at:
  5227 ;;		line 8 in file "protocolo.c"
  5228 ;; Parameters:    Size  Location     Type
  5229 ;;		None
  5230 ;; Auto vars:     Size  Location     Type
  5231 ;;  retorno         1    0[BANK0 ] unsigned char 
  5232 ;; Return value:  Size  Location     Type
  5233 ;;                  1    wreg      unsigned char 
  5234 ;; Registers used:
  5235 ;;		wreg, status,2, status,0
  5236 ;; Tracked objects:
  5237 ;;		On entry : 300/100
  5238 ;;		On exit  : 300/0
  5239 ;;		Unchanged: 0/0
  5240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5241 ;;      Params:         0       0       0       0       0
  5242 ;;      Locals:         0       1       0       0       0
  5243 ;;      Temps:          0       0       0       0       0
  5244 ;;      Totals:         0       1       0       0       0
  5245 ;;Total ram usage:        1 bytes
  5246 ;; Hardware stack levels used: 1
  5247 ;; Hardware stack levels required when called: 1
  5248 ;; This function calls:
  5249 ;;		Nothing
  5250 ;; This function is called by:
  5251 ;;		_mediatemperaturaNTC
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255                           
  5256                           ;psect for function _Package_Usart_is_for_me
  5257  0FE8                     _Package_Usart_is_for_me:
  5258                           
  5259                           ;protocolo.c: 10:      if(generic_status.flag_usart_rx==1)
  5260                           
  5261                           ;incstack = 0
  5262                           ; Regs used in _Package_Usart_is_for_me: [wreg+status,2+status,0]
  5263  0FE8  1C6C               	btfss	_generic_status^(0+128),0
  5264  0FE9  2FFB               	goto	l5344
  5265                           
  5266                           ;protocolo.c: 11:         {;protocolo.c: 12:         if((usart_buffer[3]==Board_Number)|
      +                          |(usart_buffer[3]==0XFF))
  5267  0FEA  1283               	bcf	3,5	;RP0=0, select bank2
  5268  0FEB  1703               	bsf	3,6	;RP1=1, select bank2
  5269  0FEC  0813               	movf	(_usart_buffer^(0+256)+3),w	;volatile
  5270  0FED  1683               	bsf	3,5	;RP0=1, select bank1
  5271  0FEE  1303               	bcf	3,6	;RP1=0, select bank1
  5272  0FEF  0665               	xorwf	_Board_Number^(0+128),w
  5273  0FF0  1903               	skipnz
  5274  0FF1  2FF6               	goto	l894
  5275  0FF2  1283               	bcf	3,5	;RP0=0, select bank2
  5276  0FF3  1703               	bsf	3,6	;RP1=1, select bank2
  5277  0FF4  0F13               	incfsz	(_usart_buffer^(0+256)+3),w	;volatile
  5278  0FF5  2FFB               	goto	l5344
  5279  0FF6                     l894:
  5280                           
  5281                           ;protocolo.c: 13:             retorno=1;
  5282  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  5283  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  5284  0FF8  01A0               	clrf	Package_Usart_is_for_me@retorno
  5285  0FF9  0AA0               	incf	Package_Usart_is_for_me@retorno,f
  5286  0FFA  2FFE               	goto	l5348
  5287  0FFB                     l5344:
  5288                           
  5289                           ;protocolo.c: 15:             retorno=0;
  5290  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  5291  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  5292  0FFD  01A0               	clrf	Package_Usart_is_for_me@retorno
  5293  0FFE                     l5348:
  5294                           
  5295                           ;protocolo.c: 21:      return retorno;
  5296  0FFE  0820               	movf	Package_Usart_is_for_me@retorno,w
  5297  0FFF  0008               	return
  5298  1000                     __end_of_Package_Usart_is_for_me:
  5299                           
  5300                           	psect	text2
  5301  105D                     __ptext2:	
  5302 ;; *************** function _my_delay_ms *****************
  5303 ;; Defined at:
  5304 ;;		line 5 in file "my_delay.c"
  5305 ;; Parameters:    Size  Location     Type
  5306 ;;  time            4    0[BANK0 ] long 
  5307 ;; Auto vars:     Size  Location     Type
  5308 ;;  i               4    6[BANK0 ] long 
  5309 ;; Return value:  Size  Location     Type
  5310 ;;                  1    wreg      void 
  5311 ;; Registers used:
  5312 ;;		wreg, status,2, status,0, btemp+1
  5313 ;; Tracked objects:
  5314 ;;		On entry : 300/0
  5315 ;;		On exit  : 300/0
  5316 ;;		Unchanged: 0/0
  5317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5318 ;;      Params:         0       4       0       0       0
  5319 ;;      Locals:         0       4       0       0       0
  5320 ;;      Temps:          0       2       0       0       0
  5321 ;;      Totals:         0      10       0       0       0
  5322 ;;Total ram usage:       10 bytes
  5323 ;; Hardware stack levels used: 1
  5324 ;; Hardware stack levels required when called: 1
  5325 ;; This function calls:
  5326 ;;		Nothing
  5327 ;; This function is called by:
  5328 ;;		_mediatemperaturaNTC
  5329 ;; This function uses a non-reentrant model
  5330 ;;
  5331                           
  5332                           
  5333                           ;psect for function _my_delay_ms
  5334  105D                     _my_delay_ms:
  5335                           
  5336                           ;my_delay.c: 6:         long i;;my_delay.c: 7:         for(i=0;i<time;i++)
  5337                           
  5338                           ;incstack = 0
  5339                           ; Regs used in _my_delay_ms: [wreg+status,2+status,0+btemp+1]
  5340  105D  01A6               	clrf	my_delay_ms@i
  5341  105E  01A7               	clrf	my_delay_ms@i+1
  5342  105F  01A8               	clrf	my_delay_ms@i+2
  5343  1060  01A9               	clrf	my_delay_ms@i+3
  5344  1061                     l5294:
  5345  1061  0829               	movf	my_delay_ms@i+3,w
  5346  1062  3A80               	xorlw	128
  5347  1063  00FF               	movwf	127
  5348  1064  0823               	movf	my_delay_ms@time+3,w
  5349  1065  3A80               	xorlw	128
  5350  1066  027F               	subwf	127,w
  5351  1067  1D03               	skipz
  5352  1068  2873               	goto	u4523
  5353  1069  0822               	movf	my_delay_ms@time+2,w
  5354  106A  0228               	subwf	my_delay_ms@i+2,w
  5355  106B  1D03               	skipz
  5356  106C  2873               	goto	u4523
  5357  106D  0821               	movf	my_delay_ms@time+1,w
  5358  106E  0227               	subwf	my_delay_ms@i+1,w
  5359  106F  1D03               	skipz
  5360  1070  2873               	goto	u4523
  5361  1071  0820               	movf	my_delay_ms@time,w
  5362  1072  0226               	subwf	my_delay_ms@i,w
  5363  1073                     u4523:
  5364  1073  1803               	btfsc	3,0
  5365  1074  0008               	return
  5366                           
  5367                           ;my_delay.c: 8:             {;my_delay.c: 9:             _delay((unsigned long)((1)*(800
      +                          0000/4000.0)));
  5368  1075  3003               	movlw	3
  5369  1076  1283               	bcf	3,5	;RP0=0, select bank0
  5370  1077  1303               	bcf	3,6	;RP1=0, select bank0
  5371  1078  00A5               	movwf	??_my_delay_ms+1
  5372  1079  3097               	movlw	151
  5373  107A  00A4               	movwf	??_my_delay_ms
  5374  107B                     u6667:
  5375  107B  0BA4               	decfsz	??_my_delay_ms,f
  5376  107C  287B               	goto	u6667
  5377  107D  0BA5               	decfsz	??_my_delay_ms+1,f
  5378  107E  287B               	goto	u6667
  5379                           
  5380                           ;my_delay.c: 10:             }
  5381  107F  1283               	bcf	3,5	;RP0=0, select bank0
  5382  1080  1303               	bcf	3,6	;RP1=0, select bank0
  5383  1081  0AA6               	incf	my_delay_ms@i,f
  5384  1082  1903               	skipnz
  5385  1083  0AA7               	incf	my_delay_ms@i+1,f
  5386  1084  1903               	skipnz
  5387  1085  0AA8               	incf	my_delay_ms@i+2,f
  5388  1086  1903               	skipnz
  5389  1087  0AA9               	incf	my_delay_ms@i+3,f
  5390  1088  2861               	goto	l5294
  5391  1089                     __end_of_my_delay_ms:
  5392                           
  5393                           	psect	text10
  5394  1089                     __ptext10:	
  5395 ;; *************** function _USART_init *****************
  5396 ;; Defined at:
  5397 ;;		line 18 in file "usart.c"
  5398 ;; Parameters:    Size  Location     Type
  5399 ;;  baudrate        4    0[BANK0 ] unsigned long 
  5400 ;; Auto vars:     Size  Location     Type
  5401 ;;  i               1    4[BANK0 ] unsigned char 
  5402 ;;  erro            1    0        unsigned char 
  5403 ;; Return value:  Size  Location     Type
  5404 ;;                  1    wreg      void 
  5405 ;; Registers used:
  5406 ;;		wreg, status,2, status,0
  5407 ;; Tracked objects:
  5408 ;;		On entry : 300/0
  5409 ;;		On exit  : 300/0
  5410 ;;		Unchanged: 0/0
  5411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5412 ;;      Params:         0       4       0       0       0
  5413 ;;      Locals:         0       1       0       0       0
  5414 ;;      Temps:          0       0       0       0       0
  5415 ;;      Totals:         0       5       0       0       0
  5416 ;;Total ram usage:        5 bytes
  5417 ;; Hardware stack levels used: 1
  5418 ;; Hardware stack levels required when called: 1
  5419 ;; This function calls:
  5420 ;;		Nothing
  5421 ;; This function is called by:
  5422 ;;		_main
  5423 ;; This function uses a non-reentrant model
  5424 ;;
  5425                           
  5426                           
  5427                           ;psect for function _USART_init
  5428  1089                     _USART_init:
  5429                           
  5430                           ;usart.c: 18: void USART_init(unsigned long baudrate);usart.c: 19:      {;usart.c: 20:  
      +                              unsigned char erro;;usart.c: 23:         if(baudrate==19200)
  5431                           
  5432                           ;incstack = 0
  5433                           ; Regs used in _USART_init: [wreg+status,2+status,0]
  5434  1089  304B               	movlw	75
  5435  108A  0621               	xorwf	USART_init@baudrate+1,w
  5436  108B  0420               	iorwf	USART_init@baudrate,w
  5437  108C  0422               	iorwf	USART_init@baudrate+2,w
  5438  108D  0423               	iorwf	USART_init@baudrate+3,w
  5439  108E  1D03               	btfss	3,2
  5440  108F  289C               	goto	l7050
  5441                           
  5442                           ;usart.c: 24:           {;usart.c: 26:           RCSTAbits.SPEN = 1;
  5443  1090  1283               	bcf	3,5	;RP0=0, select bank0
  5444  1091  1303               	bcf	3,6	;RP1=0, select bank0
  5445  1092  1798               	bsf	24,7	;volatile
  5446                           
  5447                           ;usart.c: 27:           RCSTAbits.CREN = 1;
  5448  1093  1618               	bsf	24,4	;volatile
  5449                           
  5450                           ;usart.c: 29:           TXSTAbits.BRGH = 1;
  5451  1094  1683               	bsf	3,5	;RP0=1, select bank1
  5452  1095  1518               	bsf	24,2	;volatile
  5453                           
  5454                           ;usart.c: 30:           TXSTAbits.SYNC = 0;
  5455  1096  1218               	bcf	24,4	;volatile
  5456                           
  5457                           ;usart.c: 31:           TXSTAbits.TX9 = 0;
  5458  1097  1318               	bcf	24,6	;volatile
  5459                           
  5460                           ;usart.c: 32:           SPBRG =12;
  5461  1098  300C               	movlw	12
  5462  1099  0099               	movwf	25	;volatile
  5463                           
  5464                           ;usart.c: 33:           INTCONbits.PEIE = 1;
  5465  109A  170B               	bsf	11,6	;volatile
  5466  109B  28B8               	goto	L5
  5467  109C                     l7050:	
  5468                           ;usart.c: 35:           }
  5469                           
  5470                           ;usart.c: 34:           PIE1bits.RCIE = 1;
  5471                           
  5472  109C  30C2               	movlw	194
  5473  109D  1283               	bcf	3,5	;RP0=0, select bank0
  5474  109E  1303               	bcf	3,6	;RP1=0, select bank0
  5475  109F  0621               	xorwf	USART_init@baudrate+1,w
  5476  10A0  1D03               	skipz
  5477  10A1  28B9               	goto	l7070
  5478  10A2  0322               	decf	USART_init@baudrate+2,w
  5479  10A3  0420               	iorwf	USART_init@baudrate,w
  5480  10A4  0423               	iorwf	USART_init@baudrate+3,w
  5481  10A5  1D03               	btfss	3,2
  5482  10A6  28B9               	goto	l7070
  5483                           
  5484                           ;usart.c: 37:                 {;usart.c: 39:                 SPBRG =16;
  5485  10A7  3010               	movlw	16
  5486  10A8  1683               	bsf	3,5	;RP0=1, select bank1
  5487  10A9  1303               	bcf	3,6	;RP1=0, select bank1
  5488  10AA  0099               	movwf	25	;volatile
  5489                           
  5490                           ;usart.c: 40:                 BAUDCTLbits.BRG16 = 1;
  5491  10AB  1703               	bsf	3,6	;RP1=1, select bank3
  5492  10AC  1587               	bsf	7,3	;volatile
  5493                           
  5494                           ;usart.c: 41:                 TXSTAbits.BRGH = 1;
  5495  10AD  1303               	bcf	3,6	;RP1=0, select bank1
  5496  10AE  1518               	bsf	24,2	;volatile
  5497                           
  5498                           ;usart.c: 42:                 RCSTAbits.SPEN = 1;
  5499  10AF  1283               	bcf	3,5	;RP0=0, select bank0
  5500  10B0  1798               	bsf	24,7	;volatile
  5501                           
  5502                           ;usart.c: 43:                 TXSTAbits.SYNC = 0;
  5503  10B1  1683               	bsf	3,5	;RP0=1, select bank1
  5504  10B2  1218               	bcf	24,4	;volatile
  5505                           
  5506                           ;usart.c: 44:                 TXSTAbits.TX9 = 0;
  5507  10B3  1318               	bcf	24,6	;volatile
  5508                           
  5509                           ;usart.c: 45:                 RCSTAbits.CREN = 1;
  5510  10B4  1283               	bcf	3,5	;RP0=0, select bank0
  5511  10B5  1618               	bsf	24,4	;volatile
  5512                           
  5513                           ;usart.c: 46:                 INTCONbits.PEIE = 1;
  5514  10B6  170B               	bsf	11,6	;volatile
  5515                           
  5516                           ;usart.c: 47:                 PIE1bits.RCIE = 1;
  5517  10B7  1683               	bsf	3,5	;RP0=1, select bank1
  5518  10B8                     L5:
  5519  10B8  168C               	bsf	12,5	;volatile
  5520  10B9                     l7070:
  5521                           
  5522                           ;usart.c: 68:      TRISC6= 1;
  5523  10B9  1683               	bsf	3,5	;RP0=1, select bank1
  5524  10BA  1303               	bcf	3,6	;RP1=0, select bank1
  5525  10BB  1707               	bsf	7,6	;volatile
  5526                           
  5527                           ;usart.c: 69:      TRISC7= 1;
  5528  10BC  1787               	bsf	7,7	;volatile
  5529                           
  5530                           ;usart.c: 71:      CREN=0;
  5531  10BD  1283               	bcf	3,5	;RP0=0, select bank0
  5532  10BE  1218               	bcf	24,4	;volatile
  5533                           
  5534                           ;usart.c: 72:      CREN=1;
  5535  10BF  1618               	bsf	24,4	;volatile
  5536                           
  5537                           ;usart.c: 73:      for(unsigned char i=0;i<15;i++) erro=RCREG;
  5538  10C0  01A4               	clrf	USART_init@i
  5539  10C1                     l7084:
  5540  10C1  081A               	movf	26,w	;volatile
  5541  10C2  300F               	movlw	15
  5542  10C3  0AA4               	incf	USART_init@i,f
  5543  10C4  0224               	subwf	USART_init@i,w
  5544  10C5  1803               	btfsc	3,0
  5545  10C6  0008               	return
  5546  10C7  28C1               	goto	l7084
  5547  10C8                     __end_of_USART_init:
  5548                           
  5549                           	psect	text11
  5550  072F                     __ptext11:	
  5551 ;; *************** function _I2C_Master_Init *****************
  5552 ;; Defined at:
  5553 ;;		line 7 in file "I2C.c"
  5554 ;; Parameters:    Size  Location     Type
  5555 ;;  c               4   13[BANK0 ] const unsigned long 
  5556 ;; Auto vars:     Size  Location     Type
  5557 ;;		None
  5558 ;; Return value:  Size  Location     Type
  5559 ;;                  1    wreg      void 
  5560 ;; Registers used:
  5561 ;;		wreg, status,2, status,0, pclath, cstack
  5562 ;; Tracked objects:
  5563 ;;		On entry : 300/0
  5564 ;;		On exit  : 300/100
  5565 ;;		Unchanged: 0/0
  5566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5567 ;;      Params:         0       4       0       0       0
  5568 ;;      Locals:         0       0       0       0       0
  5569 ;;      Temps:          0       4       0       0       0
  5570 ;;      Totals:         0       8       0       0       0
  5571 ;;Total ram usage:        8 bytes
  5572 ;; Hardware stack levels used: 1
  5573 ;; Hardware stack levels required when called: 2
