

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 07:52:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text29,local,class=CODE,merge=1,delta=2
    26                           	psect	text31,local,class=CODE,merge=1,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text45,local,class=CODE,merge=1,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,delta=2
    30                           	psect	text50,local,class=CODE,merge=1,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	text55,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4074 ;;  canal           1    wreg     unsigned char 
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;  canal           1    0[COMMON] unsigned char 
  4077 ;;  temperatura     4   43[BANK1 ] float 
  4078 ;;  resistencia     4   36[BANK1 ] float 
  4079 ;;  calc            4   30[BANK1 ] float 
  4080 ;;  value           2   41[BANK1 ] unsigned int 
  4081 ;;  B               2   34[BANK1 ] int 
  4082 ;;  i               1   40[BANK1 ] unsigned char 
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  4   25[BANK1 ] float 
  4085 ;; Registers used:
  4086 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4087 ;; Tracked objects:
  4088 ;;		On entry : 300/100
  4089 ;;		On exit  : 300/100
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4092 ;;      Params:         0       0       5       0       0
  4093 ;;      Locals:         0       0      17       0       0
  4094 ;;      Temps:          0       0       0       0       0
  4095 ;;      Totals:         0       0      22       0       0
  4096 ;;Total ram usage:       22 bytes
  4097 ;; Hardware stack levels used:    1
  4098 ;; Hardware stack levels required when called:    5
  4099 ;; This function calls:
  4100 ;;		___fladd
  4101 ;;		___fldiv
  4102 ;;		___flmul
  4103 ;;		___flsub
  4104 ;;		___lwdiv
  4105 ;;		___xxtofl
  4106 ;;		_captura
  4107 ;;		_log
  4108 ;; This function is called by:
  4109 ;;		_mediatemperaturaNTC
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113                           
  4114                           ;psect for function _ADC_Read_NTC
  4115  1337                     _ADC_Read_NTC:	
  4116                           
  4117                           ;adc.c: 57:     int B = 3975;
  4118                           
  4119                           ;incstack = 0
  4120                           ; Regs used in _ADC_Read_NTC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4121  1337  3087               	movlw	135
  4122  1338  00C2               	movwf	ADC_Read_NTC@B^(0+128)
  4123  1339  300F               	movlw	15
  4124  133A  00C3               	movwf	(ADC_Read_NTC@B^(0+128)+1)
  4125                           
  4126                           ;adc.c: 58:     float resistencia;;adc.c: 59:     float temperatura;;adc.c: 60:     floa
      +                          t calc;;adc.c: 61:     unsigned int value;;adc.c: 62:     unsigned char i;;adc.c: 64:   
      +                            value=0;
  4127  133B  01C9               	clrf	ADC_Read_NTC@value^(0+128)
  4128  133C  01CA               	clrf	(ADC_Read_NTC@value+1)^(0+128)
  4129                           
  4130                           ;adc.c: 65:     for(i=1;i<=50;i++)
  4131  133D  01C8               	clrf	ADC_Read_NTC@i^(0+128)
  4132  133E  0AC8               	incf	ADC_Read_NTC@i^(0+128),f
  4133  133F                     l7516:	
  4134                           
  4135                           ;adc.c: 66:         value+=captura();
  4136  133F  267E  160A  118A   	fcall	_captura
  4137  1342  0820               	movf	?_captura,w
  4138  1343  1683               	bsf	3,5	;RP0=1, select bank1
  4139  1344  07C9               	addwf	ADC_Read_NTC@value^(0+128),f
  4140  1345  1803               	skipnc
  4141  1346  0ACA               	incf	(ADC_Read_NTC@value+1)^(0+128),f
  4142  1347  1283               	bcf	3,5	;RP0=0, select bank0
  4143  1348  0821               	movf	?_captura+1,w
  4144  1349  1683               	bsf	3,5	;RP0=1, select bank1
  4145  134A  07CA               	addwf	(ADC_Read_NTC@value+1)^(0+128),f
  4146  134B  3033               	movlw	51
  4147  134C  0AC8               	incf	ADC_Read_NTC@i^(0+128),f
  4148  134D  0248               	subwf	ADC_Read_NTC@i^(0+128),w
  4149  134E  1C03               	skipc
  4150  134F  2B3F               	goto	l7516
  4151                           
  4152                           ;adc.c: 67:     value/=(i-1);
  4153  1350  0848               	movf	ADC_Read_NTC@i^(0+128),w
  4154  1351  1283               	bcf	3,5	;RP0=0, select bank0
  4155  1352  00A0               	movwf	___lwdiv@divisor
  4156  1353  30FF               	movlw	255
  4157  1354  01A1               	clrf	___lwdiv@divisor+1
  4158  1355  07A0               	addwf	___lwdiv@divisor,f
  4159  1356  1803               	skipnc
  4160  1357  0AA1               	incf	___lwdiv@divisor+1,f
  4161  1358  07A1               	addwf	___lwdiv@divisor+1,f
  4162  1359  1683               	bsf	3,5	;RP0=1, select bank1
  4163  135A  084A               	movf	(ADC_Read_NTC@value+1)^(0+128),w
  4164  135B  1283               	bcf	3,5	;RP0=0, select bank0
  4165  135C  00A3               	movwf	___lwdiv@dividend+1
  4166  135D  1683               	bsf	3,5	;RP0=1, select bank1
  4167  135E  0849               	movf	ADC_Read_NTC@value^(0+128),w
  4168  135F  1283               	bcf	3,5	;RP0=0, select bank0
  4169  1360  00A2               	movwf	___lwdiv@dividend
  4170  1361  2654  160A  118A   	fcall	___lwdiv
  4171  1364  0821               	movf	?___lwdiv+1,w
  4172  1365  1683               	bsf	3,5	;RP0=1, select bank1
  4173  1366  00CA               	movwf	(ADC_Read_NTC@value+1)^(0+128)
  4174  1367  1283               	bcf	3,5	;RP0=0, select bank0
  4175  1368  0820               	movf	?___lwdiv,w
  4176  1369  1683               	bsf	3,5	;RP0=1, select bank1
  4177  136A  00C9               	movwf	ADC_Read_NTC@value^(0+128)
  4178                           
  4179                           ;adc.c: 68:     resistencia =(1023.0-value);
  4180  136B  2785  160A  118A   	fcall	PL20	;call to abstracted procedure
  4181  136E  24A9  160A  118A   	fcall	___xxtofl
  4182  1371  2798  160A  118A   	fcall	PL30	;call to abstracted procedure
  4183  1374  3044               	movlw	68
  4184  1375  00D4               	movwf	___flsub@b+3
  4185  1376  307F               	movlw	127
  4186  1377  00D3               	movwf	___flsub@b+2
  4187  1378  30C0               	movlw	192
  4188  1379  00D2               	movwf	___flsub@b+1
  4189  137A  01D1               	clrf	___flsub@b
  4190  137B  2638  160A  118A   	fcall	___flsub
  4191  137E  0850               	movf	?___flsub+3,w
  4192  137F  1683               	bsf	3,5	;RP0=1, select bank1
  4193  1380  00C7               	movwf	(ADC_Read_NTC@resistencia+3)^(0+128)
  4194  1381  1283               	bcf	3,5	;RP0=0, select bank0
  4195  1382  084F               	movf	?___flsub+2,w
  4196  1383  1683               	bsf	3,5	;RP0=1, select bank1
  4197  1384  00C6               	movwf	(ADC_Read_NTC@resistencia+2)^(0+128)
  4198  1385  1283               	bcf	3,5	;RP0=0, select bank0
  4199  1386  084E               	movf	?___flsub+1,w
  4200  1387  1683               	bsf	3,5	;RP0=1, select bank1
  4201  1388  00C5               	movwf	(ADC_Read_NTC@resistencia+1)^(0+128)
  4202  1389  1283               	bcf	3,5	;RP0=0, select bank0
  4203  138A  084D               	movf	?___flsub,w
  4204  138B  1683               	bsf	3,5	;RP0=1, select bank1
  4205  138C  00C4               	movwf	ADC_Read_NTC@resistencia^(0+128)
  4206                           
  4207                           ;adc.c: 69:     resistencia*=(10000.0-value);
  4208  138D  3046               	movlw	70
  4209  138E  1283               	bcf	3,5	;RP0=0, select bank0
  4210  138F  00D4               	movwf	___flsub@b+3
  4211  1390  301C               	movlw	28
  4212  1391  00D3               	movwf	___flsub@b+2
  4213  1392  3040               	movlw	64
  4214  1393  00D2               	movwf	___flsub@b+1
  4215  1394  01D1               	clrf	___flsub@b
  4216  1395  1683               	bsf	3,5	;RP0=1, select bank1
  4217  1396  0849               	movf	ADC_Read_NTC@value^(0+128),w
  4218  1397  2785  160A  118A   	fcall	PL20	;call to abstracted procedure
  4219  139A  24A9  160A  118A   	fcall	___xxtofl
  4220  139D  2798  160A  118A   	fcall	PL30	;call to abstracted procedure
  4221  13A0  2638               	fcall	___flsub
  4222  13A1  0850               	movf	?___flsub+3,w
  4223  13A2  00D8               	movwf	___flmul@b+3
  4224  13A3  084F               	movf	?___flsub+2,w
  4225  13A4  00D7               	movwf	___flmul@b+2
  4226  13A5  084E               	movf	?___flsub+1,w
  4227  13A6  00D6               	movwf	___flmul@b+1
  4228  13A7  084D               	movf	?___flsub,w
  4229  13A8  00D5               	movwf	___flmul@b
  4230  13A9  1683               	bsf	3,5	;RP0=1, select bank1
  4231  13AA  0847               	movf	(ADC_Read_NTC@resistencia+3)^(0+128),w
  4232  13AB  1283               	bcf	3,5	;RP0=0, select bank0
  4233  13AC  00DC               	movwf	___flmul@a+3
  4234  13AD  1683               	bsf	3,5	;RP0=1, select bank1
  4235  13AE  0846               	movf	(ADC_Read_NTC@resistencia+2)^(0+128),w
  4236  13AF  1283               	bcf	3,5	;RP0=0, select bank0
  4237  13B0  00DB               	movwf	___flmul@a+2
  4238  13B1  1683               	bsf	3,5	;RP0=1, select bank1
  4239  13B2  0845               	movf	(ADC_Read_NTC@resistencia+1)^(0+128),w
  4240  13B3  1283               	bcf	3,5	;RP0=0, select bank0
  4241  13B4  00DA               	movwf	___flmul@a+1
  4242  13B5  1683               	bsf	3,5	;RP0=1, select bank1
  4243  13B6  0844               	movf	ADC_Read_NTC@resistencia^(0+128),w
  4244  13B7  1283               	bcf	3,5	;RP0=0, select bank0
  4245  13B8  00D9               	movwf	___flmul@a
  4246  13B9  120A  158A  23DC  160A  118A  	fcall	___flmul
  4247  13BE  0858               	movf	?___flmul+3,w
  4248  13BF  1683               	bsf	3,5	;RP0=1, select bank1
  4249  13C0  00C7               	movwf	(ADC_Read_NTC@resistencia+3)^(0+128)
  4250  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  4251  13C2  0857               	movf	?___flmul+2,w
  4252  13C3  1683               	bsf	3,5	;RP0=1, select bank1
  4253  13C4  00C6               	movwf	(ADC_Read_NTC@resistencia+2)^(0+128)
  4254  13C5  1283               	bcf	3,5	;RP0=0, select bank0
  4255  13C6  0856               	movf	?___flmul+1,w
  4256  13C7  1683               	bsf	3,5	;RP0=1, select bank1
  4257  13C8  00C5               	movwf	(ADC_Read_NTC@resistencia+1)^(0+128)
  4258  13C9  1283               	bcf	3,5	;RP0=0, select bank0
  4259  13CA  0855               	movf	?___flmul,w
  4260  13CB  1683               	bsf	3,5	;RP0=1, select bank1
  4261  13CC  00C4               	movwf	ADC_Read_NTC@resistencia^(0+128)
  4262                           
  4263                           ;adc.c: 70:     temperatura =value*10000.0/resistencia;
  4264  13CD  0847               	movf	(ADC_Read_NTC@resistencia+3)^(0+128),w
  4265  13CE  00A3               	movwf	(___fldiv@a+3)^(0+128)
  4266  13CF  0846               	movf	(ADC_Read_NTC@resistencia+2)^(0+128),w
  4267  13D0  00A2               	movwf	(___fldiv@a+2)^(0+128)
  4268  13D1  0845               	movf	(ADC_Read_NTC@resistencia+1)^(0+128),w
  4269  13D2  00A1               	movwf	(___fldiv@a+1)^(0+128)
  4270  13D3  0844               	movf	ADC_Read_NTC@resistencia^(0+128),w
  4271  13D4  00A0               	movwf	___fldiv@a^(0+128)
  4272  13D5  3046               	movlw	70
  4273  13D6  1283               	bcf	3,5	;RP0=0, select bank0
  4274  13D7  00D8               	movwf	___flmul@b+3
  4275  13D8  301C               	movlw	28
  4276  13D9  00D7               	movwf	___flmul@b+2
  4277  13DA  3040               	movlw	64
  4278  13DB  00D6               	movwf	___flmul@b+1
  4279  13DC  01D5               	clrf	___flmul@b
  4280  13DD  1683               	bsf	3,5	;RP0=1, select bank1
  4281  13DE  0849               	movf	ADC_Read_NTC@value^(0+128),w
  4282  13DF  2785  160A  118A   	fcall	PL20	;call to abstracted procedure
  4283  13E2  24A9  160A  118A   	fcall	___xxtofl
  4284  13E5  27AA               	fcall	PL42	;call to abstracted procedure
  4285  13E6  120A  158A  23DC  160A  118A  	fcall	___flmul
  4286  13EB  0858               	movf	?___flmul+3,w
  4287  13EC  1683               	bsf	3,5	;RP0=1, select bank1
  4288  13ED  00A7               	movwf	(___fldiv@b+3)^(0+128)
  4289  13EE  1283               	bcf	3,5	;RP0=0, select bank0
  4290  13EF  0857               	movf	?___flmul+2,w
  4291  13F0  1683               	bsf	3,5	;RP0=1, select bank1
  4292  13F1  00A6               	movwf	(___fldiv@b+2)^(0+128)
  4293  13F2  1283               	bcf	3,5	;RP0=0, select bank0
  4294  13F3  0856               	movf	?___flmul+1,w
  4295  13F4  1683               	bsf	3,5	;RP0=1, select bank1
  4296  13F5  00A5               	movwf	(___fldiv@b+1)^(0+128)
  4297  13F6  1283               	bcf	3,5	;RP0=0, select bank0
  4298  13F7  0855               	movf	?___flmul,w
  4299  13F8  1683               	bsf	3,5	;RP0=1, select bank1
  4300  13F9  00A4               	movwf	___fldiv@b^(0+128)
  4301  13FA  2517  160A  118A   	fcall	___fldiv
  4302  13FD  27A1  160A  118A   	fcall	PL32	;call to abstracted procedure
  4303                           
  4304                           ;adc.c: 71:     calc=temperatura;
  4305  1400  084E               	movf	(ADC_Read_NTC@temperatura+3)^(0+128),w
  4306  1401  00C1               	movwf	(ADC_Read_NTC@calc+3)^(0+128)
  4307  1402  084D               	movf	(ADC_Read_NTC@temperatura+2)^(0+128),w
  4308  1403  00C0               	movwf	(ADC_Read_NTC@calc+2)^(0+128)
  4309  1404  084C               	movf	(ADC_Read_NTC@temperatura+1)^(0+128),w
  4310  1405  00BF               	movwf	(ADC_Read_NTC@calc+1)^(0+128)
  4311  1406  084B               	movf	ADC_Read_NTC@temperatura^(0+128),w
  4312  1407  00BE               	movwf	ADC_Read_NTC@calc^(0+128)
  4313                           
  4314                           ;adc.c: 72:     temperatura =log(calc);
  4315  1408  0841               	movf	(ADC_Read_NTC@calc+3)^(0+128),w
  4316  1409  00B3               	movwf	(log@x+3)^(0+128)
  4317  140A  0840               	movf	(ADC_Read_NTC@calc+2)^(0+128),w
  4318  140B  00B2               	movwf	(log@x+2)^(0+128)
  4319  140C  083F               	movf	(ADC_Read_NTC@calc+1)^(0+128),w
  4320  140D  00B1               	movwf	(log@x+1)^(0+128)
  4321  140E  083E               	movf	ADC_Read_NTC@calc^(0+128),w
  4322  140F  00B0               	movwf	log@x^(0+128)
  4323  1410  268C  160A  118A   	fcall	_log
  4324  1413  0833               	movf	(?_log+3)^(0+128),w
  4325  1414  00CE               	movwf	(ADC_Read_NTC@temperatura+3)^(0+128)
  4326  1415  0832               	movf	(?_log+2)^(0+128),w
  4327  1416  00CD               	movwf	(ADC_Read_NTC@temperatura+2)^(0+128)
  4328  1417  0831               	movf	(?_log+1)^(0+128),w
  4329  1418  00CC               	movwf	(ADC_Read_NTC@temperatura+1)^(0+128)
  4330  1419  0830               	movf	?_log^(0+128),w
  4331  141A  00CB               	movwf	ADC_Read_NTC@temperatura^(0+128)
  4332                           
  4333                           ;adc.c: 73:     temperatura/=B;
  4334  141B  0842               	movf	ADC_Read_NTC@B^(0+128),w
  4335  141C  1283               	bcf	3,5	;RP0=0, select bank0
  4336  141D  00AB               	movwf	___xxtofl@val
  4337  141E  1683               	bsf	3,5	;RP0=1, select bank1
  4338  141F  0843               	movf	(ADC_Read_NTC@B+1)^(0+128),w
  4339  1420  1283               	bcf	3,5	;RP0=0, select bank0
  4340  1421  27BC  160A  118A   	fcall	PL54	;call to abstracted procedure
  4341  1424  24A9  160A  118A   	fcall	___xxtofl
  4342  1427  2775  160A  118A   	fcall	PL18	;call to abstracted procedure
  4343  142A  084E               	movf	(ADC_Read_NTC@temperatura+3)^(0+128),w
  4344  142B  00A7               	movwf	(___fldiv@b+3)^(0+128)
  4345  142C  084D               	movf	(ADC_Read_NTC@temperatura+2)^(0+128),w
  4346  142D  00A6               	movwf	(___fldiv@b+2)^(0+128)
  4347  142E  084C               	movf	(ADC_Read_NTC@temperatura+1)^(0+128),w
  4348  142F  00A5               	movwf	(___fldiv@b+1)^(0+128)
  4349  1430  084B               	movf	ADC_Read_NTC@temperatura^(0+128),w
  4350  1431  00A4               	movwf	___fldiv@b^(0+128)
  4351  1432  2517  160A  118A   	fcall	___fldiv
  4352  1435  27A1  160A  118A   	fcall	PL32	;call to abstracted procedure
  4353                           
  4354                           ;adc.c: 74:     temperatura+=1/(25+273.15);
  4355  1438  303B               	movlw	59
  4356  1439  1283               	bcf	3,5	;RP0=0, select bank0
  4357  143A  00BC               	movwf	___fladd@b+3
  4358  143B  305B               	movlw	91
  4359  143C  00BB               	movwf	___fladd@b+2
  4360  143D  30CF               	movlw	207
  4361  143E  00BA               	movwf	___fladd@b+1
  4362  143F  300F               	movlw	15
  4363  1440  00B9               	movwf	___fladd@b
  4364  1441  1683               	bsf	3,5	;RP0=1, select bank1
  4365  1442  084E               	movf	(ADC_Read_NTC@temperatura+3)^(0+128),w
  4366  1443  1283               	bcf	3,5	;RP0=0, select bank0
  4367  1444  00C0               	movwf	___fladd@a+3
  4368  1445  1683               	bsf	3,5	;RP0=1, select bank1
  4369  1446  084D               	movf	(ADC_Read_NTC@temperatura+2)^(0+128),w
  4370  1447  1283               	bcf	3,5	;RP0=0, select bank0
  4371  1448  00BF               	movwf	___fladd@a+2
  4372  1449  1683               	bsf	3,5	;RP0=1, select bank1
  4373  144A  084C               	movf	(ADC_Read_NTC@temperatura+1)^(0+128),w
