

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 14:39:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text22,local,class=CODE,merge=1,delta=2
    23                           	psect	text24,local,class=CODE,merge=1,delta=2
    24                           	psect	text29,local,class=CODE,merge=1,delta=2
    25                           	psect	text33,local,class=CODE,merge=1,delta=2
    26                           	psect	text35,local,class=CODE,merge=1,delta=2
    27                           	psect	text38,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text61,local,class=CODE,merge=1,delta=2
    34                           	psect	text62,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4108  016A  01A8               	clrf	___flmul@b
  4109  016B  01A9               	clrf	___flmul@b+1
  4110  016C  01AA               	clrf	___flmul@b+2
  4111  016D  01AB               	clrf	___flmul@b+3
  4112  016E                     l6207:	
  4113  016E  082F               	movf	___flmul@a+3,w
  4114  016F  3980               	andlw	128
  4115  0170  06B4               	xorwf	___flmul@sign,f
  4116  0171  1003               	clrc
  4117  0172  0D2F               	rlf	___flmul@a+3,w
  4118  0173  00B5               	movwf	___flmul@aexp
  4119  0174  1BAE               	btfsc	___flmul@a+2,7
  4120  0175  1435               	bsf	___flmul@aexp,0
  4121  0176  0835               	movf	___flmul@aexp,w
  4122  0177  1903               	btfsc	3,2
  4123  0178  2981               	goto	l1363
  4124  0179  0F35               	incfsz	___flmul@aexp,w
  4125  017A  297F               	goto	l1364
  4126  017B  01AC               	clrf	___flmul@a
  4127  017C  01AD               	clrf	___flmul@a+1
  4128  017D  01AE               	clrf	___flmul@a+2
  4129  017E  01AF               	clrf	___flmul@a+3
  4130  017F                     l1364:	
  4131  017F  17AE               	bsf	___flmul@a+2,7
  4132  0180  2985               	goto	l6219
  4133  0181                     l1363:	
  4134  0181  01AC               	clrf	___flmul@a
  4135  0182  01AD               	clrf	___flmul@a+1
  4136  0183  01AE               	clrf	___flmul@a+2
  4137  0184  01AF               	clrf	___flmul@a+3
  4138  0185                     l6219:	
  4139  0185  0835               	movf	___flmul@aexp,w
  4140  0186  1D03               	btfss	3,2
  4141  0187  0836               	movf	___flmul@bexp,w
  4142  0188  1D03               	btfss	3,2
  4143  0189  298F               	goto	l6223
  4144  018A  01A8               	clrf	?___flmul
  4145  018B  01A9               	clrf	?___flmul+1
  4146  018C  01AA               	clrf	?___flmul+2
  4147  018D  01AB               	clrf	?___flmul+3
  4148  018E  0008               	return
  4149  018F                     l6223:	
  4150  018F  0828               	movf	___flmul@b,w
  4151  0190  00A0               	movwf	__Umul8_16@multiplicand
  4152  0191  082E               	movf	___flmul@a+2,w
  4153  0192  22AA  120A  118A   	fcall	__Umul8_16
  4154  0195  0821               	movf	?__Umul8_16+1,w
  4155  0196  00C0               	movwf	___flmul@temp+1
  4156  0197  0820               	movf	?__Umul8_16,w
  4157  0198  00BF               	movwf	___flmul@temp
  4158  0199  00B7               	movwf	___flmul@grs
  4159  019A  01B8               	clrf	___flmul@grs+1
  4160  019B  01B9               	clrf	___flmul@grs+2
  4161  019C  01BA               	clrf	___flmul@grs+3
  4162  019D  0840               	movf	___flmul@temp+1,w
  4163  019E  00BB               	movwf	___flmul@prod
  4164  019F  01BC               	clrf	___flmul@prod+1
  4165  01A0  01BD               	clrf	___flmul@prod+2
  4166  01A1  01BE               	clrf	___flmul@prod+3
  4167  01A2  0829               	movf	___flmul@b+1,w
  4168  01A3  00A0               	movwf	__Umul8_16@multiplicand
  4169  01A4  082D               	movf	___flmul@a+1,w
  4170  01A5  22AA  120A  118A   	fcall	__Umul8_16
  4171  01A8  2393  120A  118A   	fcall	PL8	;call to abstracted procedure
  4172  01AB  1803               	skipnc
  4173  01AC  07BC               	addwf	___flmul@prod+1,f
  4174  01AD  1803               	skipnc
  4175  01AE  07BD               	addwf	___flmul@prod+2,f
  4176  01AF  1803               	skipnc
  4177  01B0  07BE               	addwf	___flmul@prod+3,f
  4178  01B1  082A               	movf	___flmul@b+2,w
  4179  01B2  00A0               	movwf	__Umul8_16@multiplicand
  4180  01B3  082C               	movf	___flmul@a,w
  4181  01B4  22AA  120A  118A   	fcall	__Umul8_16
  4182  01B7  2393  120A  118A   	fcall	PL8	;call to abstracted procedure
  4183  01BA  23A2  120A  118A   	fcall	PL10	;call to abstracted procedure
  4184  01BD  0829               	movf	___flmul@b+1,w
  4185  01BE  00A0               	movwf	__Umul8_16@multiplicand
  4186  01BF  082C               	movf	___flmul@a,w
  4187  01C0  22AA  120A  118A   	fcall	__Umul8_16
  4188  01C3  235F  120A  118A   	fcall	PL2	;call to abstracted procedure
  4189  01C6  1803               	skipnc
  4190  01C7  3E01               	addlw	1
  4191  01C8  1D03               	btfss	3,2
  4192  01C9  07BA               	addwf	___flmul@grs+3,f
  4193  01CA  0828               	movf	___flmul@b,w
  4194  01CB  00A0               	movwf	__Umul8_16@multiplicand
  4195  01CC  082D               	movf	___flmul@a+1,w
  4196  01CD  22AA  120A  118A   	fcall	__Umul8_16
  4197  01D0  235F  120A  118A   	fcall	PL2	;call to abstracted procedure
  4198  01D3  1803               	skipnc
  4199  01D4  3E01               	addlw	1
  4200  01D5  1D03               	btfss	3,2
  4201  01D6  07BA               	addwf	___flmul@grs+3,f
  4202  01D7  0839               	movf	___flmul@grs+2,w
  4203  01D8  00BA               	movwf	___flmul@grs+3
  4204  01D9  0838               	movf	___flmul@grs+1,w
  4205  01DA  00B9               	movwf	___flmul@grs+2
  4206  01DB  0837               	movf	___flmul@grs,w
  4207  01DC  00B8               	movwf	___flmul@grs+1
  4208  01DD  01B7               	clrf	___flmul@grs
  4209  01DE  0828               	movf	___flmul@b,w
  4210  01DF  00A0               	movwf	__Umul8_16@multiplicand
  4211  01E0  082C               	movf	___flmul@a,w
  4212  01E1  22AA  120A  118A   	fcall	__Umul8_16
  4213  01E4  235F  120A  118A   	fcall	PL2	;call to abstracted procedure
  4214  01E7  1803               	skipnc
  4215  01E8  3E01               	addlw	1
  4216  01E9  1D03               	btfss	3,2
  4217  01EA  07BA               	addwf	___flmul@grs+3,f
  4218  01EB  0829               	movf	___flmul@b+1,w
  4219  01EC  00A0               	movwf	__Umul8_16@multiplicand
  4220  01ED  082E               	movf	___flmul@a+2,w
  4221  01EE  22AA  120A  118A   	fcall	__Umul8_16
  4222  01F1  0821               	movf	?__Umul8_16+1,w
  4223  01F2  2379  120A  118A   	fcall	PL4	;call to abstracted procedure
  4224  01F5  2382  120A  118A   	fcall	PL6	;call to abstracted procedure
  4225  01F8  23C2  120A  118A   	fcall	PL34	;call to abstracted procedure
  4226  01FB  082D               	movf	___flmul@a+1,w
  4227  01FC  22AA  120A  118A   	fcall	__Umul8_16
  4228  01FF  0821               	movf	?__Umul8_16+1,w
  4229  0200  2379  120A  118A   	fcall	PL4	;call to abstracted procedure
  4230  0203  2382  120A  118A   	fcall	PL6	;call to abstracted procedure
  4231  0206  23C2  120A  118A   	fcall	PL34	;call to abstracted procedure
  4232  0209  082E               	movf	___flmul@a+2,w
  4233  020A  22AA  120A  118A   	fcall	__Umul8_16
  4234  020D  0821               	movf	?__Umul8_16+1,w
  4235  020E  2379  120A  118A   	fcall	PL4	;call to abstracted procedure
  4236  0211  0832               	movf	??___flmul+2,w
  4237  0212  00B3               	movwf	??___flmul+3
  4238  0213  0831               	movf	??___flmul+1,w
  4239  0214  00B2               	movwf	??___flmul+2
  4240  0215  0830               	movf	??___flmul,w
  4241  0216  00B1               	movwf	??___flmul+1
  4242  0217  01B0               	clrf	??___flmul
  4243  0218  2382  120A  118A   	fcall	PL6	;call to abstracted procedure
  4244  021B  1803               	skipnc
  4245  021C  3E01               	addlw	1
  4246  021D  1D03               	btfss	3,2
  4247  021E  07BE               	addwf	___flmul@prod+3,f
  4248  021F  083A               	movf	___flmul@grs+3,w
  4249  0220  07BB               	addwf	___flmul@prod,f
  4250  0221  3001               	movlw	1
  4251  0222  23A2  120A  118A   	fcall	PL10	;call to abstracted procedure
  4252  0225  0836               	movf	___flmul@bexp,w
  4253  0226  00BF               	movwf	___flmul@temp
  4254  0227  01C0               	clrf	___flmul@temp+1
  4255  0228  0835               	movf	___flmul@aexp,w
  4256  0229  07BF               	addwf	___flmul@temp,f
  4257  022A  1803               	skipnc
  4258  022B  0AC0               	incf	___flmul@temp+1,f
  4259  022C  3082               	movlw	-126
  4260  022D                     L17:	
  4261  022D  07BF               	addwf	___flmul@temp,f
  4262  022E  1C03               	skipc
  4263  022F  03C0               	decf	___flmul@temp+1,f
  4264  0230  1BBD               	btfsc	___flmul@prod+2,7
  4265  0231  2A40               	goto	l6271
  4266  0232  1003               	clrc
  4267  0233  0DBB               	rlf	___flmul@prod,f
  4268  0234  0DBC               	rlf	___flmul@prod+1,f
  4269  0235  0DBD               	rlf	___flmul@prod+2,f
  4270  0236  0DBE               	rlf	___flmul@prod+3,f
  4271  0237  1BBA               	btfsc	___flmul@grs+3,7
  4272  0238  143B               	bsf	___flmul@prod,0
  4273  0239  30FF               	movlw	-1
  4274  023A  1003               	clrc
  4275  023B  0DB7               	rlf	___flmul@grs,f
  4276  023C  0DB8               	rlf	___flmul@grs+1,f
  4277  023D  0DB9               	rlf	___flmul@grs+2,f
  4278  023E  0DBA               	rlf	___flmul@grs+3,f
  4279  023F  2A2D               	goto	L17
  4280  0240                     l6271:	
  4281  0240  01B5               	clrf	___flmul@aexp
  4282  0241  1FBA               	btfss	___flmul@grs+3,7
  4283  0242  2A55               	goto	l6281
  4284  0243  0837               	movf	___flmul@grs,w
  4285  0244  00B0               	movwf	??___flmul
  4286  0245  0838               	movf	___flmul@grs+1,w
  4287  0246  00B1               	movwf	??___flmul+1
  4288  0247  0839               	movf	___flmul@grs+2,w
  4289  0248  00B2               	movwf	??___flmul+2
  4290  0249  307F               	movlw	127
  4291  024A  053A               	andwf	___flmul@grs+3,w
  4292  024B  00B3               	movwf	??___flmul+3
  4293  024C  0432               	iorwf	??___flmul+2,w
  4294  024D  0431               	iorwf	??___flmul+1,w
  4295  024E  0430               	iorwf	??___flmul,w
  4296  024F  1903               	skipnz
  4297  0250  183B               	btfsc	___flmul@prod,0
  4298  0251  2A53               	goto	l6277
  4299  0252  2A55               	goto	l6281
  4300  0253                     l6277:	
  4301  0253  01B5               	clrf	___flmul@aexp
  4302  0254  0AB5               	incf	___flmul@aexp,f
  4303  0255                     l6281:	
  4304  0255  0835               	movf	___flmul@aexp,w
  4305  0256  1903               	btfsc	3,2
  4306  0257  2A69               	goto	l6291
  4307  0258  0ABB               	incf	___flmul@prod,f
  4308  0259  1903               	skipnz
  4309  025A  0ABC               	incf	___flmul@prod+1,f
  4310  025B  1903               	skipnz
  4311  025C  0ABD               	incf	___flmul@prod+2,f
  4312  025D  1903               	skipnz
  4313  025E  0ABE               	incf	___flmul@prod+3,f
  4314  025F  1C3E               	btfss	___flmul@prod+3,0
  4315  0260  2A69               	goto	l6291
  4316  0261  0D3E               	rlf	___flmul@prod+3,w
  4317  0262  0CBE               	rrf	___flmul@prod+3,f
  4318  0263  0CBD               	rrf	___flmul@prod+2,f
  4319  0264  0CBC               	rrf	___flmul@prod+1,f
  4320  0265  0CBB               	rrf	___flmul@prod,f
  4321  0266  0ABF               	incf	___flmul@temp,f
  4322  0267  1903               	skipnz
  4323  0268  0AC0               	incf	___flmul@temp+1,f
  4324  0269                     l6291:	
  4325  0269  0840               	movf	___flmul@temp+1,w
  4326  026A  3A80               	xorlw	128
  4327  026B  00FF               	movwf	127
  4328  026C  3080               	movlw	128
  4329  026D  027F               	subwf	127,w
  4330  026E  1D03               	skipz
  4331  026F  2A72               	goto	u5175
  4332  0270  30FF               	movlw	255
  4333  0271  023F               	subwf	___flmul@temp,w
  4334  0272                     u5175:	
  4335  0272  1C03               	skipc
  4336  0273  2A7D               	goto	l6295
  4337  0274  307F               	movlw	127
  4338  0275  1283               	bcf	3,5	;RP0=0, select bank0
  4339  0276  1303               	bcf	3,6	;RP1=0, select bank0
  4340  0277  00BE               	movwf	___flmul@prod+3
  4341  0278  3080               	movlw	128
  4342  0279  00BD               	movwf	___flmul@prod+2
  4343  027A  01BC               	clrf	___flmul@prod+1
  4344  027B  01BB               	clrf	___flmul@prod
  4345  027C  2A9F               	goto	l1381
  4346  027D                     l6295:	
  4347  027D  1283               	bcf	3,5	;RP0=0, select bank0
  4348  027E  1303               	bcf	3,6	;RP1=0, select bank0
  4349  027F  0840               	movf	___flmul@temp+1,w
  4350  0280  3A80               	xorlw	128
  4351  0281  00FF               	movwf	127
  4352  0282  3080               	movlw	128
  4353  0283  027F               	subwf	127,w
  4354  0284  1D03               	skipz
  4355  0285  2A88               	goto	u5185
  4356  0286  3001               	movlw	1
  4357  0287  023F               	subwf	___flmul@temp,w
  4358  0288                     u5185:	
  4359  0288  1803               	skipnc
  4360  0289  2A92               	goto	l6301
  4361  028A  1283               	bcf	3,5	;RP0=0, select bank0
  4362  028B  1303               	bcf	3,6	;RP1=0, select bank0
  4363  028C  01BB               	clrf	___flmul@prod
  4364  028D  01BC               	clrf	___flmul@prod+1
  4365  028E  01BD               	clrf	___flmul@prod+2
  4366  028F  01BE               	clrf	___flmul@prod+3
  4367  0290  01B4               	clrf	___flmul@sign
  4368  0291  2A9F               	goto	l1381
  4369  0292                     l6301:	
  4370  0292  1283               	bcf	3,5	;RP0=0, select bank0
  4371  0293  1303               	bcf	3,6	;RP1=0, select bank0
  4372  0294  083F               	movf	___flmul@temp,w
  4373  0295  00B6               	movwf	___flmul@bexp
  4374  0296  307F               	movlw	127
  4375  0297  05BD               	andwf	___flmul@prod+2,f
  4376  0298  3000               	movlw	0
  4377  0299  01BE               	clrf	___flmul@prod+3
  4378  029A  1836               	btfsc	___flmul@bexp,0
  4379  029B  17BD               	bsf	___flmul@prod+2,7
  4380  029C  1003               	clrc
  4381  029D  0C36               	rrf	___flmul@bexp,w
  4382  029E  00BE               	movwf	___flmul@prod+3
  4383  029F                     l1381:	
  4384  029F  0834               	movf	___flmul@sign,w
  4385  02A0  04BE               	iorwf	___flmul@prod+3,f
  4386  02A1  083E               	movf	___flmul@prod+3,w
  4387  02A2  00AB               	movwf	?___flmul+3
  4388  02A3  083D               	movf	___flmul@prod+2,w
  4389  02A4  00AA               	movwf	?___flmul+2
  4390  02A5  083C               	movf	___flmul@prod+1,w
  4391  02A6  00A9               	movwf	?___flmul+1
  4392  02A7  083B               	movf	___flmul@prod,w
  4393  02A8  00A8               	movwf	?___flmul
  4394  02A9  0008               	return
  4395  02AA                     __end_of___flmul:	
  4396  02AA                     __ptext20:	
  4397 ;; *************** function __Umul8_16 *****************
  4398 ;; Defined at:
  4399 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;  multiplier      1    wreg     unsigned char 
  4402 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4403 ;; Auto vars:     Size  Location     Type
  4404 ;;  multiplier      1    7[BANK0 ] unsigned char 
  4405 ;;  word_mpld       2    5[BANK0 ] unsigned int 
  4406 ;;  product         2    3[BANK0 ] unsigned int 
  4407 ;; Return value:  Size  Location     Type
  4408 ;;                  2    0[BANK0 ] unsigned int 
  4409 ;; Registers used:
  4410 ;;		wreg, status,2, status,0
  4411 ;; Tracked objects:
  4412 ;;		On entry : 300/0
  4413 ;;		On exit  : 300/0
  4414 ;;		Unchanged: 0/0
  4415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4416 ;;      Params:         0       3       0       0       0
  4417 ;;      Locals:         0       5       0       0       0
  4418 ;;      Temps:          0       0       0       0       0
  4419 ;;      Totals:         0       8       0       0       0
  4420 ;;Total ram usage:        8 bytes
  4421 ;; Hardware stack levels used:    1
  4422 ;; Hardware stack levels required when called:    1
  4423 ;; This function calls:
  4424 ;;		Nothing
  4425 ;; This function is called by:
  4426 ;;		___flmul
  4427 ;; This function uses a non-reentrant model
  4428 ;;
  4429                           
  4430                           
  4431                           ;psect for function __Umul8_16
  4432  02AA                     __Umul8_16:	
  4433                           
  4434                           ;incstack = 0
  4435                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4436                           ;__Umul8_16@multiplier stored from wreg
  4437  02AA  00A7               	movwf	__Umul8_16@multiplier
  4438  02AB  01A3               	clrf	__Umul8_16@product
