

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 17:12:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text19,local,class=CODE,merge=1,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text22,local,class=CODE,merge=1,delta=2
    24                           	psect	text28,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	text37,local,class=CODE,merge=1,delta=2
    28                           	psect	text39,local,class=CODE,merge=1,delta=2
    29                           	psect	text41,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	text52,local,class=CODE,merge=1,delta=2
    33                           	psect	text60,local,class=CODE,merge=1,delta=2
    34                           	psect	text61,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2303  0053                     	ds	1
  2304  0054                     ?_Save_Log:	
  2305  0054                     ??_PROCULUS_Show_Screen:	
  2306                           ; 1 bytes @ 0x34
  2307                           
  2308  0054                     ??_PROCULUS_Buzzer:	
  2309                           ; 1 bytes @ 0x34
  2310                           
  2311  0054                     ?_PROCULUS_VP_Write_String:	
  2312                           ; 1 bytes @ 0x34
  2313                           
  2314  0054                     ?_EEPROM_24C1025_Fill_All:	
  2315                           ; 1 bytes @ 0x34
  2316                           
  2317  0054                     EEPROM_24C1025_Fill_All@value:	
  2318                           ; 1 bytes @ 0x34
  2319                           
  2320  0054                     PROCULUS_VP_Write_String@vp:	
  2321                           ; 2 bytes @ 0x34
  2322                           
  2323  0054                     PROCULUS_Buzzer@vetor:	
  2324                           ; 2 bytes @ 0x34
  2325                           
  2326  0054                     PROCULUS_Show_Screen@vetor:	
  2327                           ; 2 bytes @ 0x34
  2328                           
  2329  0054                     mediaLeituraPt100Umidadde@tensao:	
  2330                           ; 3 bytes @ 0x34
  2331                           
  2332  0054                     Save_Log@add_datalog:	
  2333                           ; 4 bytes @ 0x34
  2334                           
  2335                           
  2336                           ; 4 bytes @ 0x34
  2337  0054                     	ds	2
  2338  0056                     ??_EEPROM_24C1025_Fill_All:	
  2339  0056                     EEPROM_24C1025_Fill_All@chip_add:	
  2340                           ; 1 bytes @ 0x36
  2341                           
  2342  0056                     PROCULUS_VP_Write_String@text:	
  2343                           ; 1 bytes @ 0x36
  2344                           
  2345                           
  2346                           ; 1 bytes @ 0x36
  2347  0056                     	ds	1
  2348  0057                     ??_PROCULUS_VP_Write_String:	
  2349  0057                     EEPROM_24C1025_Fill_All@mem_add:	
  2350                           ; 1 bytes @ 0x37
  2351                           
  2352                           
  2353                           ; 4 bytes @ 0x37
  2354  0057                     	ds	1
  2355  0058                     ??_Save_Log:	
  2356  0058                     mediaLeituraPt100Umidadde@canal:	
  2357                           ; 1 bytes @ 0x38
  2358                           
  2359                           
  2360                           ; 1 bytes @ 0x38
  2361  0058                     	ds	1
  2362  0059                     mediaLeituraPt100Umidadde@i:	
  2363                           
  2364                           ; 1 bytes @ 0x39
  2365  0059                     	ds	1
  2366  005A                     mediaLeituraPt100Umidadde@Temp:	
  2367                           
  2368                           ; 4 bytes @ 0x3A
  2369  005A                     	ds	1
  2370  005B                     ??_Decodify_Command:	
  2371                           
  2372                           ; 1 bytes @ 0x3B
  2373  005B                     	ds	3
  2374  005E                     ??_main:	
  2375                           
  2376                           ; 1 bytes @ 0x3E
  2377  005E                     	ds	3
  2378  0061                     main@reset:	
  2379                           
  2380                           ; 2 bytes @ 0x41
  2381  0061                     	ds	2
  2382                           
  2383                           	psect	maintext
  2384  1724                     __pmaintext:	
  2385 ;;
  2386 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2387 ;;
  2388 ;; *************** function _main *****************
  2389 ;; Defined at:
  2390 ;;		line 145 in file "SlaveLiofilizadorVer1.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  reset           2   65[BANK0 ] unsigned int 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : B00/0
  2401 ;;		On exit  : 300/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         0       2       0       0       0
  2406 ;;      Temps:          0       3       0       0       0
  2407 ;;      Totals:         0       5       0       0       0
  2408 ;;Total ram usage:        5 bytes
  2409 ;; Hardware stack levels required when called:    7
  2410 ;; This function calls:
  2411 ;;		_ADC_init
  2412 ;;		_Decodify_Command
  2413 ;;		_EEPROM_Read_Integer
  2414 ;;		_EEPROM_Write_Integer
  2415 ;;		_I2C_Master_Init
  2416 ;;		_USART_init
  2417 ;;		_mediaLeituraPt100Umidadde
  2418 ;;		_my_delay_ms_WDT
  2419 ;; This function is called by:
  2420 ;;		Startup code after reset
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _main
  2426  1724                     _main:	
  2427  1724                     l6599:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2430                           
  2431                           
  2432                           ;SlaveLiofilizadorVer1.c: 146:      _delay((unsigned long)((100)*(8000000/4000.0)));
  2433  1724  3002               	movlw	2
  2434  1725  1283               	bcf	3,5	;RP0=0, select bank0
  2435  1726  1303               	bcf	3,6	;RP1=0, select bank0
  2436  1727  00E0               	movwf	??_main+2
  2437  1728  3004               	movlw	4
  2438  1729  00DF               	movwf	??_main+1
  2439  172A  30B9               	movlw	185
  2440  172B  00DE               	movwf	??_main
  2441  172C                     u5377:	
  2442  172C  0BDE               	decfsz	??_main,f
  2443  172D  2F2C               	goto	u5377
  2444  172E  0BDF               	decfsz	??_main+1,f
  2445  172F  2F2C               	goto	u5377
  2446  1730  0BE0               	decfsz	??_main+2,f
  2447  1731  2F2C               	goto	u5377
  2448  1732  2F33               	nop2
  2449                           
  2450                           ;SlaveLiofilizadorVer1.c: 147:      OSCCONbits.IRCF0=1;
  2451  1733  1683               	bsf	3,5	;RP0=1, select bank1
  2452  1734  1303               	bcf	3,6	;RP1=0, select bank1
  2453  1735  160F               	bsf	15,4	;volatile
  2454                           
  2455                           ;SlaveLiofilizadorVer1.c: 148:      OSCCONbits.IRCF1=1;
  2456  1736  168F               	bsf	15,5	;volatile
  2457                           
  2458                           ;SlaveLiofilizadorVer1.c: 149:      OSCCONbits.IRCF2=1;
  2459  1737  170F               	bsf	15,6	;volatile
  2460                           
  2461                           ;SlaveLiofilizadorVer1.c: 151:      PORTA=0;
  2462  1738  1283               	bcf	3,5	;RP0=0, select bank0
  2463  1739  0185               	clrf	5	;volatile
  2464                           
  2465                           ;SlaveLiofilizadorVer1.c: 152:      PORTB=0;
  2466  173A  0186               	clrf	6	;volatile
  2467                           
  2468                           ;SlaveLiofilizadorVer1.c: 153:      PORTC=0;
  2469  173B  0187               	clrf	7	;volatile
  2470                           
  2471                           ;SlaveLiofilizadorVer1.c: 154:      PORTE=0;
  2472  173C  0189               	clrf	9	;volatile
  2473                           
  2474                           ;SlaveLiofilizadorVer1.c: 155:      TRISA=0b11101111;
  2475  173D  30EF               	movlw	239
  2476  173E  1683               	bsf	3,5	;RP0=1, select bank1
  2477  173F  0085               	movwf	5	;volatile
  2478                           
  2479                           ;SlaveLiofilizadorVer1.c: 156:      TRISB=0b00001111;
  2480  1740  300F               	movlw	15
  2481  1741  0086               	movwf	6	;volatile
  2482                           
  2483                           ;SlaveLiofilizadorVer1.c: 157:      TRISC=0xF0;
  2484  1742  30F0               	movlw	240
  2485  1743  0087               	movwf	7	;volatile
  2486                           
  2487                           ;SlaveLiofilizadorVer1.c: 158:      TRISE=0xFF;
  2488  1744  30FF               	movlw	255
  2489  1745  0089               	movwf	9	;volatile
  2490                           
  2491                           ;SlaveLiofilizadorVer1.c: 160:      ANSEL=0x00000011;
  2492  1746  3011               	movlw	17
  2493  1747  1703               	bsf	3,6	;RP1=1, select bank3
  2494  1748  0088               	movwf	8	;volatile
