

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 08:04:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3450  111A  00EE               	movwf	_TempoCNT_1^(0+128)	;volatile
  3451                           
  3452                           ;SlaveLiofilizadorVer1.c: 973:               PORTCbits.RC1=0;
  3453  111B  1283               	bcf	3,5	;RP0=0, select bank0
  3454  111C  1087               	bcf	7,1	;volatile
  3455  111D  0008               	return
  3456  111E                     __end_of_Rele1Ligado:	
  3457  111E                     __ptext9:	
  3458 ;; *************** function _eval_poly *****************
  3459 ;; Defined at:
  3460 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  x               4    0[BANK1 ] PTR int 
  3463 ;;  d               1    4[BANK1 ] PTR const 
  3464 ;;		 -> log@coeff(36), 
  3465 ;;  n               2    5[BANK1 ] int 
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;  res             4   12[BANK1 ] int 
  3468 ;; Return value:  Size  Location     Type
  3469 ;;                  4    0[BANK1 ] int 
  3470 ;; Registers used:
  3471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3472 ;; Tracked objects:
  3473 ;;		On entry : 300/100
  3474 ;;		On exit  : 300/100
  3475 ;;		Unchanged: 0/0
  3476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3477 ;;      Params:         0       0       7       0       0
  3478 ;;      Locals:         0       0       4       0       0
  3479 ;;      Temps:          0       0       5       0       0
  3480 ;;      Totals:         0       0      16       0       0
  3481 ;;Total ram usage:       16 bytes
  3482 ;; Hardware stack levels used:    1
  3483 ;; Hardware stack levels required when called:    3
  3484 ;; This function calls:
  3485 ;;		___fladd
  3486 ;;		___flmul
  3487 ;; This function is called by:
  3488 ;;		_log
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _eval_poly
  3494  111E                     _eval_poly:	
  3495                           
  3496                           ;incstack = 0
  3497                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3498  111E  0825               	movf	eval_poly@n^(0+128),w
  3499  111F  00A7               	movwf	??_eval_poly^(0+128)
  3500  1120  3001               	movlw	1
  3501  1121  1003               	clrc
  3502  1122                     L2:	
  3503  1122  0DA7               	rlf	??_eval_poly^(0+128),f
  3504  1123  3EFF               	addlw	-1
  3505  1124  1003               	clrc
  3506  1125  1D03               	skipz
  3507  1126  2922               	goto	L2
  3508  1127  0D27               	rlf	??_eval_poly^(0+128),w
  3509  1128  0724               	addwf	eval_poly@d^(0+128),w
  3510  1129  0084               	movwf	4
  3511  112A  160A  158A  200A  160A  118A  	fcall	stringdir
  3512  112F  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3513  1130  160A  158A  200A  160A  118A  	fcall	stringdir
  3514  1135  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3515  1136  160A  158A  200A  160A  118A  	fcall	stringdir
  3516  113B  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3517  113C  160A  158A  200A  160A  118A  	fcall	stringdir
  3518  1141  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3519  1142  082B               	movf	(??_eval_poly+4)^(0+128),w
  3520  1143  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3521  1144  082A               	movf	(??_eval_poly+3)^(0+128),w
  3522  1145  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3523  1146  0829               	movf	(??_eval_poly+2)^(0+128),w
  3524  1147  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3525  1148  0828               	movf	(??_eval_poly+1)^(0+128),w
  3526  1149                     L4:	
  3527  1149  00AC               	movwf	eval_poly@res^(0+128)
  3528  114A  0825               	movf	eval_poly@n^(0+128),w
  3529  114B  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  3530  114C  1903               	btfsc	3,2
  3531  114D  29BF               	goto	l6304
  3532  114E  30FF               	movlw	-1
  3533  114F  07A5               	addwf	eval_poly@n^(0+128),f
  3534  1150  1C03               	skipc
  3535  1151  03A6               	decf	(eval_poly@n+1)^(0+128),f
  3536  1152  0825               	movf	eval_poly@n^(0+128),w
  3537  1153  00A7               	movwf	??_eval_poly^(0+128)
  3538  1154  3001               	movlw	1
  3539  1155  1003               	clrc
  3540  1156                     L3:	
  3541  1156  0DA7               	rlf	??_eval_poly^(0+128),f
  3542  1157  3EFF               	addlw	-1
  3543  1158  1003               	clrc
  3544  1159  1D03               	skipz
  3545  115A  2956               	goto	L3
  3546  115B  0D27               	rlf	??_eval_poly^(0+128),w
  3547  115C  0724               	addwf	eval_poly@d^(0+128),w
  3548  115D  0084               	movwf	4
  3549  115E  160A  158A  200A  160A  118A  	fcall	stringdir
  3550  1163  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3551  1164  160A  158A  200A  160A  118A  	fcall	stringdir
  3552  1169  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3553  116A  160A  158A  200A  160A  118A  	fcall	stringdir
  3554  116F  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3555  1170  160A  158A  200A  160A  118A  	fcall	stringdir
  3556  1175  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3557  1176  082B               	movf	(??_eval_poly+4)^(0+128),w
  3558  1177  1283               	bcf	3,5	;RP0=0, select bank0
  3559  1178  00BC               	movwf	___fladd@b+3
  3560  1179  1683               	bsf	3,5	;RP0=1, select bank1
  3561  117A  082A               	movf	(??_eval_poly+3)^(0+128),w
  3562  117B  1283               	bcf	3,5	;RP0=0, select bank0
  3563  117C  00BB               	movwf	___fladd@b+2
  3564  117D  1683               	bsf	3,5	;RP0=1, select bank1
  3565  117E  0829               	movf	(??_eval_poly+2)^(0+128),w
  3566  117F  1283               	bcf	3,5	;RP0=0, select bank0
  3567  1180  00BA               	movwf	___fladd@b+1
  3568  1181  1683               	bsf	3,5	;RP0=1, select bank1
  3569  1182  0828               	movf	(??_eval_poly+1)^(0+128),w
  3570  1183  1283               	bcf	3,5	;RP0=0, select bank0
  3571  1184  00B9               	movwf	___fladd@b
  3572  1185  1683               	bsf	3,5	;RP0=1, select bank1
  3573  1186  082F               	movf	(eval_poly@res+3)^(0+128),w
  3574  1187  1283               	bcf	3,5	;RP0=0, select bank0
  3575  1188  00D8               	movwf	___flmul@b+3
  3576  1189  1683               	bsf	3,5	;RP0=1, select bank1
  3577  118A  082E               	movf	(eval_poly@res+2)^(0+128),w
  3578  118B  1283               	bcf	3,5	;RP0=0, select bank0
  3579  118C  00D7               	movwf	___flmul@b+2
  3580  118D  1683               	bsf	3,5	;RP0=1, select bank1
  3581  118E  082D               	movf	(eval_poly@res+1)^(0+128),w
  3582  118F  1283               	bcf	3,5	;RP0=0, select bank0
  3583  1190  00D6               	movwf	___flmul@b+1
  3584  1191  1683               	bsf	3,5	;RP0=1, select bank1
  3585  1192  082C               	movf	eval_poly@res^(0+128),w
  3586  1193  1283               	bcf	3,5	;RP0=0, select bank0
  3587  1194  00D5               	movwf	___flmul@b
  3588  1195  1683               	bsf	3,5	;RP0=1, select bank1
  3589  1196  0823               	movf	(eval_poly@x+3)^(0+128),w
  3590  1197  1283               	bcf	3,5	;RP0=0, select bank0
  3591  1198  00DC               	movwf	___flmul@a+3
  3592  1199  1683               	bsf	3,5	;RP0=1, select bank1
  3593  119A  0822               	movf	(eval_poly@x+2)^(0+128),w
  3594  119B  1283               	bcf	3,5	;RP0=0, select bank0
  3595  119C  00DB               	movwf	___flmul@a+2
  3596  119D  1683               	bsf	3,5	;RP0=1, select bank1
  3597  119E  0821               	movf	(eval_poly@x+1)^(0+128),w
  3598  119F  1283               	bcf	3,5	;RP0=0, select bank0
  3599  11A0  00DA               	movwf	___flmul@a+1
  3600  11A1  1683               	bsf	3,5	;RP0=1, select bank1
  3601  11A2  0820               	movf	eval_poly@x^(0+128),w
  3602  11A3  1283               	bcf	3,5	;RP0=0, select bank0
  3603  11A4  00D9               	movwf	___flmul@a
  3604  11A5  120A  118A  20EB  160A  118A  	fcall	___flmul
  3605  11AA  278F  160A  118A   	fcall	PL28	;call to abstracted procedure
  3606  11AD  21C8  160A  118A   	fcall	___fladd
  3607  11B0  083C               	movf	?___fladd+3,w
  3608  11B1  1683               	bsf	3,5	;RP0=1, select bank1
  3609  11B2  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3610  11B3  1283               	bcf	3,5	;RP0=0, select bank0
  3611  11B4  083B               	movf	?___fladd+2,w
  3612  11B5  1683               	bsf	3,5	;RP0=1, select bank1
  3613  11B6  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3614  11B7  1283               	bcf	3,5	;RP0=0, select bank0
  3615  11B8  083A               	movf	?___fladd+1,w
  3616  11B9  1683               	bsf	3,5	;RP0=1, select bank1
  3617  11BA  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3618  11BB  1283               	bcf	3,5	;RP0=0, select bank0
  3619  11BC  0839               	movf	?___fladd,w
  3620  11BD  1683               	bsf	3,5	;RP0=1, select bank1
  3621  11BE  2949               	goto	L4
  3622  11BF                     l6304:	
  3623  11BF  082F               	movf	(eval_poly@res+3)^(0+128),w
  3624  11C0  00A3               	movwf	(?_eval_poly+3)^(0+128)
  3625  11C1  082E               	movf	(eval_poly@res+2)^(0+128),w
  3626  11C2  00A2               	movwf	(?_eval_poly+2)^(0+128)
  3627  11C3  082D               	movf	(eval_poly@res+1)^(0+128),w
  3628  11C4  00A1               	movwf	(?_eval_poly+1)^(0+128)
  3629  11C5  082C               	movf	eval_poly@res^(0+128),w
  3630  11C6  00A0               	movwf	?_eval_poly^(0+128)
  3631  11C7  0008               	return
  3632  11C8                     __end_of_eval_poly:	
  3633  11C8                     __ptext68:	
  3634 ;; *************** function ___fladd *****************
  3635 ;; Defined at:
  3636 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;  b               4   25[BANK0 ] void 
  3639 ;;  a               4   29[BANK0 ] void 
  3640 ;; Auto vars:     Size  Location     Type
  3641 ;;  grs             1   44[BANK0 ] unsigned char 
  3642 ;;  bexp            1   43[BANK0 ] unsigned char 
  3643 ;;  aexp            1   42[BANK0 ] unsigned char 
  3644 ;;  signs           1   41[BANK0 ] unsigned char 
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  4   25[BANK0 ] unsigned char 
  3647 ;; Registers used:
  3648 ;;		wreg, status,2, status,0, btemp+1
  3649 ;; Tracked objects:
  3650 ;;		On entry : 300/0
  3651 ;;		On exit  : 300/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3654 ;;      Params:         0       8       0       0       0
  3655 ;;      Locals:         0       4       0       0       0
  3656 ;;      Temps:          0       8       0       0       0
  3657 ;;      Totals:         0      20       0       0       0
  3658 ;;Total ram usage:       20 bytes
  3659 ;; Hardware stack levels used:    1
  3660 ;; Hardware stack levels required when called:    1
  3661 ;; This function calls:
  3662 ;;		Nothing
  3663 ;; This function is called by:
  3664 ;;		_mediatemperaturaNTC
  3665 ;;		_ADC_Read_NTC
  3666 ;;		___flsub
  3667 ;;		_log
  3668 ;;		_eval_poly
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           
  3673                           ;psect for function ___fladd
  3674  11C8                     ___fladd:	
  3675                           
  3676                           ;incstack = 0
  3677                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3678  11C8  083C               	movf	___fladd@b+3,w
  3679  11C9  00C9               	movwf	___fladd@signs
  3680  11CA  3080               	movlw	128
  3681  11CB  05C9               	andwf	___fladd@signs,f
  3682  11CC  1003               	clrc
  3683  11CD  0D3C               	rlf	___fladd@b+3,w
  3684  11CE  00CB               	movwf	___fladd@bexp
  3685  11CF  1BBB               	btfsc	___fladd@b+2,7
  3686  11D0  144B               	bsf	___fladd@bexp,0
  3687  11D1  084B               	movf	___fladd@bexp,w
  3688  11D2  1903               	btfsc	3,2
  3689  11D3  29DC               	goto	l1283
  3690  11D4  0F4B               	incfsz	___fladd@bexp,w
  3691  11D5  29DA               	goto	l1284
  3692  11D6  01B9               	clrf	___fladd@b
  3693  11D7  01BA               	clrf	___fladd@b+1
  3694  11D8  01BB               	clrf	___fladd@b+2
  3695  11D9  01BC               	clrf	___fladd@b+3
  3696  11DA                     l1284:	
  3697  11DA  17BB               	bsf	___fladd@b+2,7
  3698  11DB  29DF               	goto	L19
  3699  11DC                     l1283:	
  3700  11DC  01B9               	clrf	___fladd@b
  3701  11DD  01BA               	clrf	___fladd@b+1
  3702  11DE  01BB               	clrf	___fladd@b+2
  3703  11DF                     L19:	
  3704  11DF  01BC               	clrf	___fladd@b+3
  3705  11E0  0840               	movf	___fladd@a+3,w
  3706  11E1  00CA               	movwf	___fladd@aexp
  3707  11E2  3080               	movlw	128
  3708  11E3  05CA               	andwf	___fladd@aexp,f
  3709  11E4  084A               	movf	___fladd@aexp,w
  3710  11E5  0649               	xorwf	___fladd@signs,w
  3711  11E6  1D03               	btfss	3,2
  3712  11E7  1749               	bsf	___fladd@signs,6
  3713  11E8  1003               	clrc
  3714  11E9  0D40               	rlf	___fladd@a+3,w
  3715  11EA  00CA               	movwf	___fladd@aexp
  3716  11EB  1BBF               	btfsc	___fladd@a+2,7
  3717  11EC  144A               	bsf	___fladd@aexp,0
  3718  11ED  084A               	movf	___fladd@aexp,w
  3719  11EE  1903               	btfsc	3,2
  3720  11EF  29F8               	goto	l1288
  3721  11F0  0F4A               	incfsz	___fladd@aexp,w
  3722  11F1  29F6               	goto	l1289
  3723  11F2  01BD               	clrf	___fladd@a
  3724  11F3  01BE               	clrf	___fladd@a+1
  3725  11F4  01BF               	clrf	___fladd@a+2
  3726  11F5  01C0               	clrf	___fladd@a+3
  3727  11F6                     l1289:	
  3728  11F6  17BF               	bsf	___fladd@a+2,7
  3729  11F7  29FB               	goto	L20
  3730  11F8                     l1288:	
  3731  11F8  01BD               	clrf	___fladd@a
  3732  11F9  01BE               	clrf	___fladd@a+1
  3733  11FA  01BF               	clrf	___fladd@a+2
  3734  11FB                     L20:	
  3735  11FB  01C0               	clrf	___fladd@a+3
  3736  11FC  084B               	movf	___fladd@bexp,w
  3737  11FD  024A               	subwf	___fladd@aexp,w
  3738  11FE  1803               	skipnc
  3739  11FF  2A22               	goto	l3916
  3740  1200  1F49               	btfss	___fladd@signs,6
  3741  1201  2A04               	goto	l3886
  3742  1202  3080               	movlw	128
  3743  1203  06C9               	xorwf	___fladd@signs,f
  3744  1204                     l3886:	
  3745  1204  084B               	movf	___fladd@bexp,w
  3746  1205  00CC               	movwf	___fladd@grs
  3747  1206  084A               	movf	___fladd@aexp,w
  3748  1207  00CB               	movwf	___fladd@bexp
  3749  1208  084C               	movf	___fladd@grs,w
  3750  1209  00CA               	movwf	___fladd@aexp
  3751  120A  0839               	movf	___fladd@b,w
  3752  120B  00CC               	movwf	___fladd@grs
  3753  120C  083D               	movf	___fladd@a,w
  3754  120D  00B9               	movwf	___fladd@b
  3755  120E  084C               	movf	___fladd@grs,w
  3756  120F  00BD               	movwf	___fladd@a
  3757  1210  083A               	movf	___fladd@b+1,w
  3758  1211  00CC               	movwf	___fladd@grs
  3759  1212  083E               	movf	___fladd@a+1,w
  3760  1213  00BA               	movwf	___fladd@b+1
  3761  1214  084C               	movf	___fladd@grs,w
  3762  1215  00BE               	movwf	___fladd@a+1
  3763  1216  083B               	movf	___fladd@b+2,w
  3764  1217  00CC               	movwf	___fladd@grs
  3765  1218  083F               	movf	___fladd@a+2,w
  3766  1219  00BB               	movwf	___fladd@b+2
  3767  121A  084C               	movf	___fladd@grs,w
  3768  121B  00BF               	movwf	___fladd@a+2
  3769  121C  083C               	movf	___fladd@b+3,w
  3770  121D  00CC               	movwf	___fladd@grs
  3771  121E  0840               	movf	___fladd@a+3,w
  3772  121F  00BC               	movwf	___fladd@b+3
  3773  1220  084C               	movf	___fladd@grs,w
  3774  1221  00C0               	movwf	___fladd@a+3
  3775  1222                     l3916:	
  3776  1222  01CC               	clrf	___fladd@grs
  3777  1223  084A               	movf	___fladd@aexp,w
  3778  1224  00C1               	movwf	??___fladd
  3779  1225  01C2               	clrf	??___fladd+1
  3780  1226  0842               	movf	??___fladd+1,w
  3781  1227  00C4               	movwf	??___fladd+3
