

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 08:48:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  5353  1702  00B1               	movwf	(log@x+1)^(0+128)
  5354  1703  1283               	bcf	3,5	;RP0=0, select bank0
  5355  1704  0839               	movf	?___fladd,w
  5356  1705  1683               	bsf	3,5	;RP0=1, select bank1
  5357  1706  00B0               	movwf	log@x^(0+128)
  5358  1707  30FF               	movlw	-1
  5359  1708  1283               	bcf	3,5	;RP0=0, select bank0
  5360  1709  07EE               	addwf	log@exponent,f
  5361  170A  1C03               	skipc
  5362  170B  03EF               	decf	log@exponent+1,f
  5363  170C  1683               	bsf	3,5	;RP0=1, select bank1
  5364  170D  0833               	movf	(log@x+3)^(0+128),w
  5365  170E  00A3               	movwf	(eval_poly@x+3)^(0+128)
  5366  170F  0832               	movf	(log@x+2)^(0+128),w
  5367  1710  00A2               	movwf	(eval_poly@x+2)^(0+128)
  5368  1711  0831               	movf	(log@x+1)^(0+128),w
  5369  1712  00A1               	movwf	(eval_poly@x+1)^(0+128)
  5370  1713  0830               	movf	log@x^(0+128),w
  5371  1714  00A0               	movwf	eval_poly@x^(0+128)
  5372  1715  3001               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  5373  1716  00A4               	movwf	eval_poly@d^(0+128)
  5374  1717  3008               	movlw	8
  5375  1718  00A5               	movwf	eval_poly@n^(0+128)
  5376  1719  01A6               	clrf	(eval_poly@n+1)^(0+128)
  5377  171A  211E  160A  118A   	fcall	_eval_poly
  5378  171D  0823               	movf	(?_eval_poly+3)^(0+128),w
  5379  171E  00B3               	movwf	(log@x+3)^(0+128)
  5380  171F  0822               	movf	(?_eval_poly+2)^(0+128),w
  5381  1720  00B2               	movwf	(log@x+2)^(0+128)
  5382  1721  0821               	movf	(?_eval_poly+1)^(0+128),w
  5383  1722  00B1               	movwf	(log@x+1)^(0+128)
  5384  1723  0820               	movf	?_eval_poly^(0+128),w
  5385  1724  00B0               	movwf	log@x^(0+128)
  5386  1725  0833               	movf	(log@x+3)^(0+128),w
  5387  1726  1283               	bcf	3,5	;RP0=0, select bank0
  5388  1727  00BC               	movwf	___fladd@b+3
  5389  1728  1683               	bsf	3,5	;RP0=1, select bank1
  5390  1729  0832               	movf	(log@x+2)^(0+128),w
  5391  172A  1283               	bcf	3,5	;RP0=0, select bank0
  5392  172B  00BB               	movwf	___fladd@b+2
  5393  172C  1683               	bsf	3,5	;RP0=1, select bank1
  5394  172D  0831               	movf	(log@x+1)^(0+128),w
  5395  172E  1283               	bcf	3,5	;RP0=0, select bank0
  5396  172F  00BA               	movwf	___fladd@b+1
  5397  1730  1683               	bsf	3,5	;RP0=1, select bank1
  5398  1731  0830               	movf	log@x^(0+128),w
  5399  1732  1283               	bcf	3,5	;RP0=0, select bank0
  5400  1733  00B9               	movwf	___fladd@b
  5401  1734  303F               	movlw	63
  5402  1735  00D8               	movwf	___flmul@b+3
  5403  1736  3031               	movlw	49
  5404  1737  00D7               	movwf	___flmul@b+2
  5405  1738  3072               	movlw	114
  5406  1739  00D6               	movwf	___flmul@b+1
  5407  173A  3018               	movlw	24
  5408  173B  00D5               	movwf	___flmul@b
  5409  173C  086E               	movf	log@exponent,w
  5410  173D  00AB               	movwf	___xxtofl@val
  5411  173E  086F               	movf	log@exponent+1,w
  5412  173F  27BC  160A  118A   	fcall	PL54	;call to abstracted procedure
  5413  1742  24A9  160A  118A   	fcall	___xxtofl
  5414  1745  27AA               	fcall	PL46	;call to abstracted procedure
  5415  1746  120A  118A  208A  160A  118A  	fcall	___flmul
  5416  174B  27A1  160A  118A   	fcall	PL30	;call to abstracted procedure
  5417  174E  21C8               	fcall	___fladd
  5418  174F  083C               	movf	?___fladd+3,w
  5419  1750  1683               	bsf	3,5	;RP0=1, select bank1
  5420  1751  00B3               	movwf	(?_log+3)^(0+128)
  5421  1752  1283               	bcf	3,5	;RP0=0, select bank0
  5422  1753  083B               	movf	?___fladd+2,w
  5423  1754  1683               	bsf	3,5	;RP0=1, select bank1
  5424  1755  00B2               	movwf	(?_log+2)^(0+128)
  5425  1756  1283               	bcf	3,5	;RP0=0, select bank0
  5426  1757  083A               	movf	?___fladd+1,w
  5427  1758  1683               	bsf	3,5	;RP0=1, select bank1
  5428  1759  00B1               	movwf	(?_log+1)^(0+128)
  5429  175A  1283               	bcf	3,5	;RP0=0, select bank0
  5430  175B  0839               	movf	?___fladd,w
  5431  175C  1683               	bsf	3,5	;RP0=1, select bank1
  5432  175D  00B0               	movwf	?_log^(0+128)
  5433  175E  0008               	return
  5434  175F                     __end_of_log:	
  5435  175F                     __ptext4:	
  5436 ;; *************** function _Package_Usart_is_for_me *****************
  5437 ;; Defined at:
  5438 ;;		line 8 in file "protocolo.c"
  5439 ;; Parameters:    Size  Location     Type
  5440 ;;		None
  5441 ;; Auto vars:     Size  Location     Type
  5442 ;;  retorno         1    0[BANK0 ] unsigned char 
  5443 ;; Return value:  Size  Location     Type
  5444 ;;                  1    wreg      unsigned char 
  5445 ;; Registers used:
  5446 ;;		wreg, status,2, status,0
  5447 ;; Tracked objects:
  5448 ;;		On entry : 300/100
  5449 ;;		On exit  : 300/0
  5450 ;;		Unchanged: 0/0
  5451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5452 ;;      Params:         0       0       0       0       0
  5453 ;;      Locals:         0       1       0       0       0
  5454 ;;      Temps:          0       0       0       0       0
  5455 ;;      Totals:         0       1       0       0       0
  5456 ;;Total ram usage:        1 bytes
  5457 ;; Hardware stack levels used:    1
  5458 ;; Hardware stack levels required when called:    1
  5459 ;; This function calls:
  5460 ;;		Nothing
  5461 ;; This function is called by:
  5462 ;;		_mediatemperaturaNTC
  5463 ;; This function uses a non-reentrant model
  5464 ;;
  5465                           
  5466                           
  5467                           ;psect for function _Package_Usart_is_for_me
  5468  175F                     _Package_Usart_is_for_me:	
  5469                           
  5470                           ;protocolo.c: 10:      if(generic_status.flag_usart_rx==1)
  5471                           
  5472                           ;incstack = 0
  5473                           ; Regs used in _Package_Usart_is_for_me: [wreg+status,2+status,0]
  5474  175F  1C76               	btfss	_generic_status,0
  5475  1760  2F70               	goto	l5266
  5476                           
  5477                           ;protocolo.c: 11:         {;protocolo.c: 12:         if((usart_buffer[3]==Board_Number)|
      +                          |(usart_buffer[3]==0XFF))
  5478  1761  1283               	bcf	3,5	;RP0=0, select bank2
  5479  1762  1703               	bsf	3,6	;RP1=1, select bank2
  5480  1763  0853               	movf	(_usart_buffer^(0+256)+3),w	;volatile
  5481  1764  1683               	bsf	3,5	;RP0=1, select bank3
  5482  1765  0634               	xorwf	_Board_Number^(0+384),w
  5483  1766  1903               	skipnz
  5484  1767  2F6B               	goto	l738
  5485  1768  1283               	bcf	3,5	;RP0=0, select bank2
  5486  1769  0F53               	incfsz	(_usart_buffer^(0+256)+3),w	;volatile
  5487  176A  2F70               	goto	l5266
  5488  176B                     l738:	
  5489                           
  5490                           ;protocolo.c: 13:             retorno=1;
  5491  176B  1283               	bcf	3,5	;RP0=0, select bank0
  5492  176C  1303               	bcf	3,6	;RP1=0, select bank0
  5493  176D  01A0               	clrf	Package_Usart_is_for_me@retorno
  5494  176E  0AA0               	incf	Package_Usart_is_for_me@retorno,f
  5495  176F  2F73               	goto	l5270
  5496  1770                     l5266:	
  5497                           
  5498                           ;protocolo.c: 15:             retorno=0;
  5499  1770  1283               	bcf	3,5	;RP0=0, select bank0
  5500  1771  1303               	bcf	3,6	;RP1=0, select bank0
  5501  1772  01A0               	clrf	Package_Usart_is_for_me@retorno
  5502  1773                     l5270:	
  5503                           
  5504                           ;protocolo.c: 21:      return retorno;
  5505  1773  0820               	movf	Package_Usart_is_for_me@retorno,w
  5506  1774  0008               	return
  5507  1775                     __end_of_Package_Usart_is_for_me:	
  5508  1775                     PL18:	
  5509  1775  082E               	movf	?___xxtofl+3,w
  5510  1776  1683               	bsf	3,5	;RP0=1, select bank1
  5511  1777  00A3               	movwf	(___fldiv@a+3)^(0+128)
  5512  1778  1283               	bcf	3,5	;RP0=0, select bank0
  5513  1779  082D               	movf	?___xxtofl+2,w
  5514  177A  1683               	bsf	3,5	;RP0=1, select bank1
  5515  177B  00A2               	movwf	(___fldiv@a+2)^(0+128)
  5516  177C  1283               	bcf	3,5	;RP0=0, select bank0
  5517  177D  082C               	movf	?___xxtofl+1,w
  5518  177E  1683               	bsf	3,5	;RP0=1, select bank1
  5519  177F  00A1               	movwf	(___fldiv@a+1)^(0+128)
  5520  1780  1283               	bcf	3,5	;RP0=0, select bank0
  5521  1781  082B               	movf	?___xxtofl,w
  5522  1782  1683               	bsf	3,5	;RP0=1, select bank1
  5523  1783  00A0               	movwf	___fldiv@a^(0+128)
  5524  1784  0008               	return
  5525  1785                     __end_ofPL18:	
  5526  1785                     PL22:	
  5527  1785  1283               	bcf	3,5	;RP0=0, select bank0
  5528  1786  00AB               	movwf	___xxtofl@val
  5529  1787  1683               	bsf	3,5	;RP0=1, select bank1
  5530  1788  084A               	movf	(ADC_Read_NTC@value+1)^(0+128),w
  5531  1789  1283               	bcf	3,5	;RP0=0, select bank0
  5532  178A  00AC               	movwf	___xxtofl@val+1
  5533  178B  3000               	movlw	0
  5534  178C  01AD               	clrf	___xxtofl@val+2
  5535  178D  01AE               	clrf	___xxtofl@val+3
  5536  178E  0008               	return
  5537  178F                     __end_ofPL22:	
  5538  178F                     PL26:	
  5539  178F  082E               	movf	?___xxtofl+3,w
  5540  1790  00D0               	movwf	___flsub@a+3
  5541  1791  082D               	movf	?___xxtofl+2,w
  5542  1792  00CF               	movwf	___flsub@a+2
  5543  1793  082C               	movf	?___xxtofl+1,w
  5544  1794  00CE               	movwf	___flsub@a+1
  5545  1795  082B               	movf	?___xxtofl,w
  5546  1796  00CD               	movwf	___flsub@a
  5547  1797  0008               	return
  5548  1798                     __end_ofPL26:	
  5549  1798                     PL28:	
  5550  1798  0823               	movf	(?___fldiv+3)^(0+128),w
  5551  1799  00CE               	movwf	(ADC_Read_NTC@temperatura+3)^(0+128)
  5552  179A  0822               	movf	(?___fldiv+2)^(0+128),w
  5553  179B  00CD               	movwf	(ADC_Read_NTC@temperatura+2)^(0+128)
  5554  179C  0821               	movf	(?___fldiv+1)^(0+128),w
  5555  179D  00CC               	movwf	(ADC_Read_NTC@temperatura+1)^(0+128)
  5556  179E  0820               	movf	?___fldiv^(0+128),w
  5557  179F  00CB               	movwf	ADC_Read_NTC@temperatura^(0+128)
  5558  17A0  0008               	return
  5559  17A1                     __end_ofPL28:	
  5560  17A1                     PL30:	
  5561  17A1  0858               	movf	?___flmul+3,w
  5562  17A2  00C0               	movwf	___fladd@a+3
  5563  17A3  0857               	movf	?___flmul+2,w
  5564  17A4  00BF               	movwf	___fladd@a+2
  5565  17A5  0856               	movf	?___flmul+1,w
  5566  17A6  00BE               	movwf	___fladd@a+1
  5567  17A7  0855               	movf	?___flmul,w
  5568  17A8  00BD               	movwf	___fladd@a
  5569  17A9  0008               	return
  5570  17AA                     __end_ofPL30:	
  5571  17AA                     PL46:	
  5572  17AA  082E               	movf	?___xxtofl+3,w
  5573  17AB  00DC               	movwf	___flmul@a+3
  5574  17AC  082D               	movf	?___xxtofl+2,w
  5575  17AD  00DB               	movwf	___flmul@a+2
  5576  17AE  082C               	movf	?___xxtofl+1,w
  5577  17AF  00DA               	movwf	___flmul@a+1
  5578  17B0  082B               	movf	?___xxtofl,w
  5579  17B1  00D9               	movwf	___flmul@a
  5580  17B2  0008               	return
  5581  17B3                     __end_ofPL46:	
  5582  17B3                     PL48:	
  5583  17B3  1839               	btfsc	___fladd@b,0
  5584  17B4  17CC               	bsf	___fladd@grs,7
  5585  17B5  0D3C               	rlf	___fladd@b+3,w
  5586  17B6  0CBC               	rrf	___fladd@b+3,f
  5587  17B7  0CBB               	rrf	___fladd@b+2,f
  5588  17B8  0CBA               	rrf	___fladd@b+1,f
  5589  17B9  0CB9               	rrf	___fladd@b,f
  5590  17BA  0ACB               	incf	___fladd@bexp,f
  5591  17BB  0008               	return
  5592  17BC                     __end_ofPL48:	
  5593  17BC                     PL54:	
  5594  17BC  00AC               	movwf	___xxtofl@val+1
  5595  17BD  3000               	movlw	0
  5596  17BE  1BAC               	btfsc	___xxtofl@val+1,7
  5597  17BF  30FF               	movlw	255
  5598  17C0  00AD               	movwf	___xxtofl@val+2
  5599  17C1  00AE               	movwf	___xxtofl@val+3
  5600  17C2  3401               	retlw	1
  5601  17C3                     __end_ofPL54:	
  5602  17C3                     PL60:	
  5603  17C3  1683               	bsf	3,5	;RP0=1, select bank1
  5604  17C4  01B0               	clrf	?_log^(0+128)
  5605  17C5  01B1               	clrf	(?_log+1)^(0+128)
  5606  17C6  01B2               	clrf	(?_log+2)^(0+128)
  5607  17C7  01B3               	clrf	(?_log+3)^(0+128)
  5608  17C8  0008               	return
  5609  17C9                     __end_ofPL60:	
  5610  17C9                     PL62:	
  5611  17C9  01B9               	clrf	?___fladd
  5612  17CA  01BA               	clrf	?___fladd+1
  5613  17CB  01BB               	clrf	?___fladd+2
  5614  17CC  01BC               	clrf	?___fladd+3
  5615  17CD  0008               	return
  5616  17CE                     __end_ofPL62:	
  5617  17CE                     PL80:	
  5618  17CE  1003               	clrc
  5619  17CF  0CB8               	rrf	___xxtofl@arg+3,f
  5620  17D0  0CB7               	rrf	___xxtofl@arg+2,f
  5621  17D1  0CB6               	rrf	___xxtofl@arg+1,f
  5622  17D2  0CB5               	rrf	___xxtofl@arg,f
  5623  17D3  0008               	return
  5624  17D4                     __end_ofPL80:	
  5625  17D4                     __ptext3:	
  5626 ;; *************** function _my_delay_ms *****************
  5627 ;; Defined at:
  5628 ;;		line 5 in file "my_delay.c"
  5629 ;; Parameters:    Size  Location     Type
  5630 ;;  time            4    0[BANK0 ] long 
  5631 ;; Auto vars:     Size  Location     Type
  5632 ;;  i               4    6[BANK0 ] long 
  5633 ;; Return value:  Size  Location     Type
  5634 ;;                  1    wreg      void 
  5635 ;; Registers used:
  5636 ;;		wreg, status,2, status,0, btemp+1
  5637 ;; Tracked objects:
  5638 ;;		On entry : 300/0
  5639 ;;		On exit  : 300/0
  5640 ;;		Unchanged: 0/0
  5641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5642 ;;      Params:         0       4       0       0       0
  5643 ;;      Locals:         0       4       0       0       0
  5644 ;;      Temps:          0       2       0       0       0
  5645 ;;      Totals:         0      10       0       0       0
  5646 ;;Total ram usage:       10 bytes
  5647 ;; Hardware stack levels used:    1
  5648 ;; Hardware stack levels required when called:    1
  5649 ;; This function calls:
  5650 ;;		Nothing
  5651 ;; This function is called by:
  5652 ;;		_mediatemperaturaNTC
  5653 ;; This function uses a non-reentrant model
  5654 ;;
  5655                           
  5656                           
  5657                           ;psect for function _my_delay_ms
  5658  17D4                     _my_delay_ms:	
  5659                           
  5660                           ;my_delay.c: 6:         long i;;my_delay.c: 7:         for(i=0;i<time;i++)
  5661                           
  5662                           ;incstack = 0
  5663                           ; Regs used in _my_delay_ms: [wreg+status,2+status,0+btemp+1]
  5664  17D4  01A6               	clrf	my_delay_ms@i
  5665  17D5  01A7               	clrf	my_delay_ms@i+1
  5666  17D6  01A8               	clrf	my_delay_ms@i+2
  5667  17D7  01A9               	clrf	my_delay_ms@i+3
  5668  17D8                     l5216:	
  5669  17D8  0829               	movf	my_delay_ms@i+3,w
  5670  17D9  3A80               	xorlw	128
  5671  17DA  00FF               	movwf	127
  5672  17DB  0823               	movf	my_delay_ms@time+3,w
  5673  17DC  3A80               	xorlw	128
  5674  17DD  027F               	subwf	127,w
  5675  17DE  1D03               	skipz
  5676  17DF  2FEA               	goto	u4453
  5677  17E0  0822               	movf	my_delay_ms@time+2,w
  5678  17E1  0228               	subwf	my_delay_ms@i+2,w
  5679  17E2  1D03               	skipz
  5680  17E3  2FEA               	goto	u4453
  5681  17E4  0821               	movf	my_delay_ms@time+1,w
  5682  17E5  0227               	subwf	my_delay_ms@i+1,w
  5683  17E6  1D03               	skipz
  5684  17E7  2FEA               	goto	u4453
  5685  17E8  0820               	movf	my_delay_ms@time,w
  5686  17E9  0226               	subwf	my_delay_ms@i,w
  5687  17EA                     u4453:	
  5688  17EA  1803               	btfsc	3,0
  5689  17EB  0008               	return
  5690                           
  5691                           ;my_delay.c: 8:             {;my_delay.c: 9:             _delay((unsigned long)((1)*(800
      +                          0000/4000.0)));
  5692  17EC  3003               	movlw	3
  5693  17ED  1283               	bcf	3,5	;RP0=0, select bank0
  5694  17EE  1303               	bcf	3,6	;RP1=0, select bank0
  5695  17EF  00A5               	movwf	??_my_delay_ms+1
