

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 19:41:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3521  1147  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3522  1148  0828               	movf	(??_eval_poly+1)^(0+128),w
  3523  1149                     L4:	
  3524  1149  00AC               	movwf	eval_poly@res^(0+128)
  3525  114A  0825               	movf	eval_poly@n^(0+128),w
  3526  114B  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  3527  114C  1903               	btfsc	3,2
  3528  114D  29BF               	goto	l6316
  3529  114E  30FF               	movlw	-1
  3530  114F  07A5               	addwf	eval_poly@n^(0+128),f
  3531  1150  1C03               	skipc
  3532  1151  03A6               	decf	(eval_poly@n+1)^(0+128),f
  3533  1152  0825               	movf	eval_poly@n^(0+128),w
  3534  1153  00A7               	movwf	??_eval_poly^(0+128)
  3535  1154  3001               	movlw	1
  3536  1155  1003               	clrc
  3537  1156                     L3:	
  3538  1156  0DA7               	rlf	??_eval_poly^(0+128),f
  3539  1157  3EFF               	addlw	-1
  3540  1158  1003               	clrc
  3541  1159  1D03               	skipz
  3542  115A  2956               	goto	L3
  3543  115B  0D27               	rlf	??_eval_poly^(0+128),w
  3544  115C  0724               	addwf	eval_poly@d^(0+128),w
  3545  115D  0084               	movwf	4
  3546  115E  160A  158A  200A  160A  118A  	fcall	stringdir
  3547  1163  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3548  1164  160A  158A  200A  160A  118A  	fcall	stringdir
  3549  1169  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3550  116A  160A  158A  200A  160A  118A  	fcall	stringdir
  3551  116F  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3552  1170  160A  158A  200A  160A  118A  	fcall	stringdir
  3553  1175  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3554  1176  082B               	movf	(??_eval_poly+4)^(0+128),w
  3555  1177  1283               	bcf	3,5	;RP0=0, select bank0
  3556  1178  00BC               	movwf	___fladd@b+3
  3557  1179  1683               	bsf	3,5	;RP0=1, select bank1
  3558  117A  082A               	movf	(??_eval_poly+3)^(0+128),w
  3559  117B  1283               	bcf	3,5	;RP0=0, select bank0
  3560  117C  00BB               	movwf	___fladd@b+2
  3561  117D  1683               	bsf	3,5	;RP0=1, select bank1
  3562  117E  0829               	movf	(??_eval_poly+2)^(0+128),w
  3563  117F  1283               	bcf	3,5	;RP0=0, select bank0
  3564  1180  00BA               	movwf	___fladd@b+1
  3565  1181  1683               	bsf	3,5	;RP0=1, select bank1
  3566  1182  0828               	movf	(??_eval_poly+1)^(0+128),w
  3567  1183  1283               	bcf	3,5	;RP0=0, select bank0
  3568  1184  00B9               	movwf	___fladd@b
  3569  1185  1683               	bsf	3,5	;RP0=1, select bank1
  3570  1186  082F               	movf	(eval_poly@res+3)^(0+128),w
  3571  1187  1283               	bcf	3,5	;RP0=0, select bank0
  3572  1188  00D8               	movwf	___flmul@b+3
  3573  1189  1683               	bsf	3,5	;RP0=1, select bank1
  3574  118A  082E               	movf	(eval_poly@res+2)^(0+128),w
  3575  118B  1283               	bcf	3,5	;RP0=0, select bank0
  3576  118C  00D7               	movwf	___flmul@b+2
  3577  118D  1683               	bsf	3,5	;RP0=1, select bank1
  3578  118E  082D               	movf	(eval_poly@res+1)^(0+128),w
  3579  118F  1283               	bcf	3,5	;RP0=0, select bank0
  3580  1190  00D6               	movwf	___flmul@b+1
  3581  1191  1683               	bsf	3,5	;RP0=1, select bank1
  3582  1192  082C               	movf	eval_poly@res^(0+128),w
  3583  1193  1283               	bcf	3,5	;RP0=0, select bank0
  3584  1194  00D5               	movwf	___flmul@b
  3585  1195  1683               	bsf	3,5	;RP0=1, select bank1
  3586  1196  0823               	movf	(eval_poly@x+3)^(0+128),w
  3587  1197  1283               	bcf	3,5	;RP0=0, select bank0
  3588  1198  00DC               	movwf	___flmul@a+3
  3589  1199  1683               	bsf	3,5	;RP0=1, select bank1
  3590  119A  0822               	movf	(eval_poly@x+2)^(0+128),w
  3591  119B  1283               	bcf	3,5	;RP0=0, select bank0
  3592  119C  00DB               	movwf	___flmul@a+2
  3593  119D  1683               	bsf	3,5	;RP0=1, select bank1
  3594  119E  0821               	movf	(eval_poly@x+1)^(0+128),w
  3595  119F  1283               	bcf	3,5	;RP0=0, select bank0
  3596  11A0  00DA               	movwf	___flmul@a+1
  3597  11A1  1683               	bsf	3,5	;RP0=1, select bank1
  3598  11A2  0820               	movf	eval_poly@x^(0+128),w
  3599  11A3  1283               	bcf	3,5	;RP0=0, select bank0
  3600  11A4  00D9               	movwf	___flmul@a
  3601  11A5  120A  118A  208A  160A  118A  	fcall	___flmul
  3602  11AA  27A1  160A  118A   	fcall	PL30	;call to abstracted procedure
  3603  11AD  21C8  160A  118A   	fcall	___fladd
  3604  11B0  083C               	movf	?___fladd+3,w
  3605  11B1  1683               	bsf	3,5	;RP0=1, select bank1
  3606  11B2  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3607  11B3  1283               	bcf	3,5	;RP0=0, select bank0
  3608  11B4  083B               	movf	?___fladd+2,w
  3609  11B5  1683               	bsf	3,5	;RP0=1, select bank1
  3610  11B6  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3611  11B7  1283               	bcf	3,5	;RP0=0, select bank0
  3612  11B8  083A               	movf	?___fladd+1,w
  3613  11B9  1683               	bsf	3,5	;RP0=1, select bank1
  3614  11BA  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3615  11BB  1283               	bcf	3,5	;RP0=0, select bank0
  3616  11BC  0839               	movf	?___fladd,w
  3617  11BD  1683               	bsf	3,5	;RP0=1, select bank1
  3618  11BE  2949               	goto	L4
  3619  11BF                     l6316:	
  3620  11BF  082F               	movf	(eval_poly@res+3)^(0+128),w
  3621  11C0  00A3               	movwf	(?_eval_poly+3)^(0+128)
  3622  11C1  082E               	movf	(eval_poly@res+2)^(0+128),w
  3623  11C2  00A2               	movwf	(?_eval_poly+2)^(0+128)
  3624  11C3  082D               	movf	(eval_poly@res+1)^(0+128),w
  3625  11C4  00A1               	movwf	(?_eval_poly+1)^(0+128)
  3626  11C5  082C               	movf	eval_poly@res^(0+128),w
  3627  11C6  00A0               	movwf	?_eval_poly^(0+128)
  3628  11C7  0008               	return
  3629  11C8                     __end_of_eval_poly:	
  3630  11C8                     __ptext68:	
  3631 ;; *************** function ___fladd *****************
  3632 ;; Defined at:
  3633 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;  b               4   25[BANK0 ] void 
  3636 ;;  a               4   29[BANK0 ] void 
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;  grs             1   44[BANK0 ] unsigned char 
  3639 ;;  bexp            1   43[BANK0 ] unsigned char 
  3640 ;;  aexp            1   42[BANK0 ] unsigned char 
  3641 ;;  signs           1   41[BANK0 ] unsigned char 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  4   25[BANK0 ] unsigned char 
  3644 ;; Registers used:
  3645 ;;		wreg, status,2, status,0, btemp+1
  3646 ;; Tracked objects:
  3647 ;;		On entry : 300/0
  3648 ;;		On exit  : 300/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3651 ;;      Params:         0       8       0       0       0
  3652 ;;      Locals:         0       4       0       0       0
  3653 ;;      Temps:          0       8       0       0       0
  3654 ;;      Totals:         0      20       0       0       0
  3655 ;;Total ram usage:       20 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    1
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		_mediatemperaturaNTC
  3662 ;;		_ADC_Read_NTC
  3663 ;;		___flsub
  3664 ;;		_log
  3665 ;;		_eval_poly
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function ___fladd
  3671  11C8                     ___fladd:	
  3672                           
  3673                           ;incstack = 0
  3674                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3675  11C8  083C               	movf	___fladd@b+3,w
  3676  11C9  00C9               	movwf	___fladd@signs
  3677  11CA  3080               	movlw	128
  3678  11CB  05C9               	andwf	___fladd@signs,f
  3679  11CC  1003               	clrc
  3680  11CD  0D3C               	rlf	___fladd@b+3,w
  3681  11CE  00CB               	movwf	___fladd@bexp
  3682  11CF  1BBB               	btfsc	___fladd@b+2,7
  3683  11D0  144B               	bsf	___fladd@bexp,0
  3684  11D1  084B               	movf	___fladd@bexp,w
  3685  11D2  1903               	btfsc	3,2
  3686  11D3  29DC               	goto	l1285
  3687  11D4  0F4B               	incfsz	___fladd@bexp,w
  3688  11D5  29DA               	goto	l1286
  3689  11D6  01B9               	clrf	___fladd@b
  3690  11D7  01BA               	clrf	___fladd@b+1
  3691  11D8  01BB               	clrf	___fladd@b+2
  3692  11D9  01BC               	clrf	___fladd@b+3
  3693  11DA                     l1286:	
  3694  11DA  17BB               	bsf	___fladd@b+2,7
  3695  11DB  29DF               	goto	L19
  3696  11DC                     l1285:	
  3697  11DC  01B9               	clrf	___fladd@b
  3698  11DD  01BA               	clrf	___fladd@b+1
  3699  11DE  01BB               	clrf	___fladd@b+2
  3700  11DF                     L19:	
  3701  11DF  01BC               	clrf	___fladd@b+3
  3702  11E0  0840               	movf	___fladd@a+3,w
  3703  11E1  00CA               	movwf	___fladd@aexp
  3704  11E2  3080               	movlw	128
  3705  11E3  05CA               	andwf	___fladd@aexp,f
  3706  11E4  084A               	movf	___fladd@aexp,w
  3707  11E5  0649               	xorwf	___fladd@signs,w
  3708  11E6  1D03               	btfss	3,2
  3709  11E7  1749               	bsf	___fladd@signs,6
  3710  11E8  1003               	clrc
  3711  11E9  0D40               	rlf	___fladd@a+3,w
  3712  11EA  00CA               	movwf	___fladd@aexp
  3713  11EB  1BBF               	btfsc	___fladd@a+2,7
  3714  11EC  144A               	bsf	___fladd@aexp,0
  3715  11ED  084A               	movf	___fladd@aexp,w
  3716  11EE  1903               	btfsc	3,2
  3717  11EF  29F8               	goto	l1290
  3718  11F0  0F4A               	incfsz	___fladd@aexp,w
  3719  11F1  29F6               	goto	l1291
  3720  11F2  01BD               	clrf	___fladd@a
  3721  11F3  01BE               	clrf	___fladd@a+1
  3722  11F4  01BF               	clrf	___fladd@a+2
  3723  11F5  01C0               	clrf	___fladd@a+3
  3724  11F6                     l1291:	
  3725  11F6  17BF               	bsf	___fladd@a+2,7
  3726  11F7  29FB               	goto	L20
  3727  11F8                     l1290:	
  3728  11F8  01BD               	clrf	___fladd@a
  3729  11F9  01BE               	clrf	___fladd@a+1
  3730  11FA  01BF               	clrf	___fladd@a+2
  3731  11FB                     L20:	
  3732  11FB  01C0               	clrf	___fladd@a+3
  3733  11FC  084B               	movf	___fladd@bexp,w
  3734  11FD  024A               	subwf	___fladd@aexp,w
  3735  11FE  1803               	skipnc
  3736  11FF  2A22               	goto	l3924
  3737  1200  1F49               	btfss	___fladd@signs,6
  3738  1201  2A04               	goto	l3894
  3739  1202  3080               	movlw	128
  3740  1203  06C9               	xorwf	___fladd@signs,f
  3741  1204                     l3894:	
  3742  1204  084B               	movf	___fladd@bexp,w
  3743  1205  00CC               	movwf	___fladd@grs
  3744  1206  084A               	movf	___fladd@aexp,w
  3745  1207  00CB               	movwf	___fladd@bexp
  3746  1208  084C               	movf	___fladd@grs,w
  3747  1209  00CA               	movwf	___fladd@aexp
  3748  120A  0839               	movf	___fladd@b,w
  3749  120B  00CC               	movwf	___fladd@grs
  3750  120C  083D               	movf	___fladd@a,w
  3751  120D  00B9               	movwf	___fladd@b
  3752  120E  084C               	movf	___fladd@grs,w
  3753  120F  00BD               	movwf	___fladd@a
  3754  1210  083A               	movf	___fladd@b+1,w
  3755  1211  00CC               	movwf	___fladd@grs
  3756  1212  083E               	movf	___fladd@a+1,w
  3757  1213  00BA               	movwf	___fladd@b+1
  3758  1214  084C               	movf	___fladd@grs,w
  3759  1215  00BE               	movwf	___fladd@a+1
  3760  1216  083B               	movf	___fladd@b+2,w
  3761  1217  00CC               	movwf	___fladd@grs
  3762  1218  083F               	movf	___fladd@a+2,w
  3763  1219  00BB               	movwf	___fladd@b+2
  3764  121A  084C               	movf	___fladd@grs,w
  3765  121B  00BF               	movwf	___fladd@a+2
  3766  121C  083C               	movf	___fladd@b+3,w
  3767  121D  00CC               	movwf	___fladd@grs
  3768  121E  0840               	movf	___fladd@a+3,w
  3769  121F  00BC               	movwf	___fladd@b+3
  3770  1220  084C               	movf	___fladd@grs,w
  3771  1221  00C0               	movwf	___fladd@a+3
  3772  1222                     l3924:	
  3773  1222  01CC               	clrf	___fladd@grs
  3774  1223  084A               	movf	___fladd@aexp,w
  3775  1224  00C1               	movwf	??___fladd
  3776  1225  01C2               	clrf	??___fladd+1
  3777  1226  0842               	movf	??___fladd+1,w
  3778  1227  00C4               	movwf	??___fladd+3
  3779  1228  084B               	movf	___fladd@bexp,w
  3780  1229  0241               	subwf	??___fladd,w
  3781  122A  00C3               	movwf	??___fladd+2
  3782  122B  1C03               	skipc
  3783  122C  03C4               	decf	??___fladd+3,f
  3784  122D  0844               	movf	??___fladd+3,w
  3785  122E  3A80               	xorlw	128
  3786  122F  00FF               	movwf	127
  3787  1230  3080               	movlw	128
  3788  1231  027F               	subwf	127,w
  3789  1232  1D03               	skipz
  3790  1233  2A36               	goto	u2735
  3791  1234  301A               	movlw	26
  3792  1235  0243               	subwf	??___fladd+2,w
  3793  1236                     u2735:	
  3794  1236  1C03               	skipc
  3795  1237  2A57               	goto	l3940
  3796  1238  1283               	bcf	3,5	;RP0=0, select bank0
  3797  1239  1303               	bcf	3,6	;RP1=0, select bank0
  3798  123A  083C               	movf	___fladd@b+3,w
  3799  123B  043B               	iorwf	___fladd@b+2,w
  3800  123C  043A               	iorwf	___fladd@b+1,w
  3801  123D  0439               	iorwf	___fladd@b,w
  3802  123E  1903               	btfsc	3,2
  3803  123F  2A42               	goto	u2740
  3804  1240  3001               	movlw	1
  3805  1241  2A43               	goto	u2750
  3806  1242                     u2740:	
  3807  1242  3000               	movlw	0
  3808  1243                     u2750:	
  3809  1243  00CC               	movwf	___fladd@grs
  3810  1244  01B9               	clrf	___fladd@b
  3811  1245  01BA               	clrf	___fladd@b+1
  3812  1246  01BB               	clrf	___fladd@b+2
  3813  1247  01BC               	clrf	___fladd@b+3
  3814  1248  084A               	movf	___fladd@aexp,w
  3815  1249  00CB               	movwf	___fladd@bexp
  3816  124A  2A5D               	goto	l1296
  3817  124B                     l1298:	
  3818  124B  1C4C               	btfss	___fladd@grs,0
  3819  124C  2A52               	goto	l1299
  3820  124D  1003               	clrc
  3821  124E  0C4C               	rrf	___fladd@grs,w
  3822  124F  3801               	iorlw	1
  3823  1250  00CC               	movwf	___fladd@grs
  3824  1251  2A54               	goto	l1300
  3825  1252                     l1299:	
  3826  1252  1003               	clrc
  3827  1253  0CCC               	rrf	___fladd@grs,f
  3828  1254                     l1300:	
  3829  1254  27B3  160A  118A   	fcall	PL48	;call to abstracted procedure
  3830  1257                     l3940:	
  3831  1257  1283               	bcf	3,5	;RP0=0, select bank0
  3832  1258  1303               	bcf	3,6	;RP1=0, select bank0
  3833  1259  084A               	movf	___fladd@aexp,w
  3834  125A  024B               	subwf	___fladd@bexp,w
  3835  125B  1C03               	skipc
  3836  125C  2A4B               	goto	l1298
  3837  125D                     l1296:	
  3838  125D  1B49               	btfsc	___fladd@signs,6
  3839  125E  2A86               	goto	l3960
  3840  125F  084B               	movf	___fladd@bexp,w
  3841  1260  1D03               	btfss	3,2
  3842  1261  2A63               	goto	l3946
  3843  1262  2FCF               	ljmp	PL74	;call to abstracted procedure
  3844  1263                     l3946:	
  3845  1263  083D               	movf	___fladd@a,w
  3846  1264  07B9               	addwf	___fladd@b,f
  3847  1265  083E               	movf	___fladd@a+1,w
  3848  1266  1103               	clrz
  3849  1267  1803               	skipnc
  3850  1268  3E01               	addlw	1
  3851  1269  1D03               	btfss	3,2
  3852  126A  07BA               	addwf	___fladd@b+1,f
  3853  126B  083F               	movf	___fladd@a+2,w
