

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Sat Jan 04 08:04:41 2020
=======
                                                                                               Thu Jan 16 04:26:41 2020
>>>>>>> 7841aa4e8ca7bc004c2a57b291c87741ad59dafb

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F886
     2                           	opt	pw 120
<<<<<<< HEAD
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3676                           ;incstack = 0
  3677                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3678  11C8  083C               	movf	___fladd@b+3,w
  3679  11C9  00C9               	movwf	___fladd@signs
  3680  11CA  3080               	movlw	128
  3681  11CB  05C9               	andwf	___fladd@signs,f
  3682  11CC  1003               	clrc
  3683  11CD  0D3C               	rlf	___fladd@b+3,w
  3684  11CE  00CB               	movwf	___fladd@bexp
  3685  11CF  1BBB               	btfsc	___fladd@b+2,7
  3686  11D0  144B               	bsf	___fladd@bexp,0
  3687  11D1  084B               	movf	___fladd@bexp,w
  3688  11D2  1903               	btfsc	3,2
  3689  11D3  29DC               	goto	l1283
  3690  11D4  0F4B               	incfsz	___fladd@bexp,w
  3691  11D5  29DA               	goto	l1284
  3692  11D6  01B9               	clrf	___fladd@b
  3693  11D7  01BA               	clrf	___fladd@b+1
  3694  11D8  01BB               	clrf	___fladd@b+2
  3695  11D9  01BC               	clrf	___fladd@b+3
  3696  11DA                     l1284:	
  3697  11DA  17BB               	bsf	___fladd@b+2,7
  3698  11DB  29DF               	goto	L19
  3699  11DC                     l1283:	
  3700  11DC  01B9               	clrf	___fladd@b
  3701  11DD  01BA               	clrf	___fladd@b+1
  3702  11DE  01BB               	clrf	___fladd@b+2
  3703  11DF                     L19:	
  3704  11DF  01BC               	clrf	___fladd@b+3
  3705  11E0  0840               	movf	___fladd@a+3,w
  3706  11E1  00CA               	movwf	___fladd@aexp
  3707  11E2  3080               	movlw	128
  3708  11E3  05CA               	andwf	___fladd@aexp,f
  3709  11E4  084A               	movf	___fladd@aexp,w
  3710  11E5  0649               	xorwf	___fladd@signs,w
  3711  11E6  1D03               	btfss	3,2
  3712  11E7  1749               	bsf	___fladd@signs,6
  3713  11E8  1003               	clrc
  3714  11E9  0D40               	rlf	___fladd@a+3,w
  3715  11EA  00CA               	movwf	___fladd@aexp
  3716  11EB  1BBF               	btfsc	___fladd@a+2,7
  3717  11EC  144A               	bsf	___fladd@aexp,0
  3718  11ED  084A               	movf	___fladd@aexp,w
  3719  11EE  1903               	btfsc	3,2
  3720  11EF  29F8               	goto	l1288
  3721  11F0  0F4A               	incfsz	___fladd@aexp,w
  3722  11F1  29F6               	goto	l1289
  3723  11F2  01BD               	clrf	___fladd@a
  3724  11F3  01BE               	clrf	___fladd@a+1
  3725  11F4  01BF               	clrf	___fladd@a+2
  3726  11F5  01C0               	clrf	___fladd@a+3
  3727  11F6                     l1289:	
  3728  11F6  17BF               	bsf	___fladd@a+2,7
  3729  11F7  29FB               	goto	L20
  3730  11F8                     l1288:	
  3731  11F8  01BD               	clrf	___fladd@a
  3732  11F9  01BE               	clrf	___fladd@a+1
  3733  11FA  01BF               	clrf	___fladd@a+2
  3734  11FB                     L20:	
  3735  11FB  01C0               	clrf	___fladd@a+3
  3736  11FC  084B               	movf	___fladd@bexp,w
  3737  11FD  024A               	subwf	___fladd@aexp,w
  3738  11FE  1803               	skipnc
  3739  11FF  2A22               	goto	l3916
  3740  1200  1F49               	btfss	___fladd@signs,6
  3741  1201  2A04               	goto	l3886
  3742  1202  3080               	movlw	128
  3743  1203  06C9               	xorwf	___fladd@signs,f
  3744  1204                     l3886:	
  3745  1204  084B               	movf	___fladd@bexp,w
  3746  1205  00CC               	movwf	___fladd@grs
  3747  1206  084A               	movf	___fladd@aexp,w
  3748  1207  00CB               	movwf	___fladd@bexp
  3749  1208  084C               	movf	___fladd@grs,w
  3750  1209  00CA               	movwf	___fladd@aexp
  3751  120A  0839               	movf	___fladd@b,w
  3752  120B  00CC               	movwf	___fladd@grs
  3753  120C  083D               	movf	___fladd@a,w
  3754  120D  00B9               	movwf	___fladd@b
  3755  120E  084C               	movf	___fladd@grs,w
  3756  120F  00BD               	movwf	___fladd@a
  3757  1210  083A               	movf	___fladd@b+1,w
  3758  1211  00CC               	movwf	___fladd@grs
  3759  1212  083E               	movf	___fladd@a+1,w
  3760  1213  00BA               	movwf	___fladd@b+1
  3761  1214  084C               	movf	___fladd@grs,w
  3762  1215  00BE               	movwf	___fladd@a+1
  3763  1216  083B               	movf	___fladd@b+2,w
  3764  1217  00CC               	movwf	___fladd@grs
  3765  1218  083F               	movf	___fladd@a+2,w
  3766  1219  00BB               	movwf	___fladd@b+2
  3767  121A  084C               	movf	___fladd@grs,w
  3768  121B  00BF               	movwf	___fladd@a+2
  3769  121C  083C               	movf	___fladd@b+3,w
  3770  121D  00CC               	movwf	___fladd@grs
  3771  121E  0840               	movf	___fladd@a+3,w
  3772  121F  00BC               	movwf	___fladd@b+3
  3773  1220  084C               	movf	___fladd@grs,w
  3774  1221  00C0               	movwf	___fladd@a+3
  3775  1222                     l3916:	
  3776  1222  01CC               	clrf	___fladd@grs
  3777  1223  084A               	movf	___fladd@aexp,w
  3778  1224  00C1               	movwf	??___fladd
  3779  1225  01C2               	clrf	??___fladd+1
  3780  1226  0842               	movf	??___fladd+1,w
  3781  1227  00C4               	movwf	??___fladd+3
  3782  1228  084B               	movf	___fladd@bexp,w
  3783  1229  0241               	subwf	??___fladd,w
  3784  122A  00C3               	movwf	??___fladd+2
  3785  122B  1C03               	skipc
  3786  122C  03C4               	decf	??___fladd+3,f
  3787  122D  0844               	movf	??___fladd+3,w
  3788  122E  3A80               	xorlw	128
  3789  122F  00FF               	movwf	127
  3790  1230  3080               	movlw	128
  3791  1231  027F               	subwf	127,w
  3792  1232  1D03               	skipz
  3793  1233  2A36               	goto	u2735
  3794  1234  301A               	movlw	26
  3795  1235  0243               	subwf	??___fladd+2,w
  3796  1236                     u2735:	
  3797  1236  1C03               	skipc
  3798  1237  2A57               	goto	l3932
  3799  1238  1283               	bcf	3,5	;RP0=0, select bank0
  3800  1239  1303               	bcf	3,6	;RP1=0, select bank0
  3801  123A  083C               	movf	___fladd@b+3,w
  3802  123B  043B               	iorwf	___fladd@b+2,w
  3803  123C  043A               	iorwf	___fladd@b+1,w
  3804  123D  0439               	iorwf	___fladd@b,w
  3805  123E  1903               	btfsc	3,2
  3806  123F  2A42               	goto	u2740
  3807  1240  3001               	movlw	1
  3808  1241  2A43               	goto	u2750
  3809  1242                     u2740:	
  3810  1242  3000               	movlw	0
  3811  1243                     u2750:	
  3812  1243  00CC               	movwf	___fladd@grs
  3813  1244  01B9               	clrf	___fladd@b
  3814  1245  01BA               	clrf	___fladd@b+1
  3815  1246  01BB               	clrf	___fladd@b+2
  3816  1247  01BC               	clrf	___fladd@b+3
  3817  1248  084A               	movf	___fladd@aexp,w
  3818  1249  00CB               	movwf	___fladd@bexp
  3819  124A  2A5D               	goto	l1294
  3820  124B                     l1296:	
  3821  124B  1C4C               	btfss	___fladd@grs,0
  3822  124C  2A52               	goto	l1297
  3823  124D  1003               	clrc
  3824  124E  0C4C               	rrf	___fladd@grs,w
  3825  124F  3801               	iorlw	1
  3826  1250  00CC               	movwf	___fladd@grs
  3827  1251  2A54               	goto	l1298
  3828  1252                     l1297:	
  3829  1252  1003               	clrc
  3830  1253  0CCC               	rrf	___fladd@grs,f
  3831  1254                     l1298:	
  3832  1254  27B3  160A  118A   	fcall	PL50	;call to abstracted procedure
  3833  1257                     l3932:	
  3834  1257  1283               	bcf	3,5	;RP0=0, select bank0
  3835  1258  1303               	bcf	3,6	;RP1=0, select bank0
  3836  1259  084A               	movf	___fladd@aexp,w
  3837  125A  024B               	subwf	___fladd@bexp,w
  3838  125B  1C03               	skipc
  3839  125C  2A4B               	goto	l1296
  3840  125D                     l1294:	
  3841  125D  1B49               	btfsc	___fladd@signs,6
  3842  125E  2A86               	goto	l3952
  3843  125F  084B               	movf	___fladd@bexp,w
  3844  1260  1D03               	btfss	3,2
  3845  1261  2A63               	goto	l3938
  3846  1262  2FCF               	ljmp	PL68	;call to abstracted procedure
  3847  1263                     l3938:	
  3848  1263  083D               	movf	___fladd@a,w
  3849  1264  07B9               	addwf	___fladd@b,f
  3850  1265  083E               	movf	___fladd@a+1,w
  3851  1266  1103               	clrz
  3852  1267  1803               	skipnc
  3853  1268  3E01               	addlw	1
  3854  1269  1D03               	btfss	3,2
  3855  126A  07BA               	addwf	___fladd@b+1,f
  3856  126B  083F               	movf	___fladd@a+2,w
  3857  126C  1103               	clrz
  3858  126D  1803               	skipnc
  3859  126E  3E01               	addlw	1
  3860  126F  1D03               	btfss	3,2
  3861  1270  07BB               	addwf	___fladd@b+2,f
  3862  1271  0840               	movf	___fladd@a+3,w
  3863  1272  1103               	clrz
  3864  1273  1803               	skipnc
  3865  1274  3E01               	addlw	1
  3866  1275  1D03               	btfss	3,2
  3867  1276  07BC               	addwf	___fladd@b+3,f
  3868  1277  1C3C               	btfss	___fladd@b+3,0
  3869  1278  2B02               	goto	l3982
  3870  1279  1C4C               	btfss	___fladd@grs,0
  3871  127A  2A80               	goto	l1305
  3872  127B  1003               	clrc
  3873  127C  0C4C               	rrf	___fladd@grs,w
  3874  127D  3801               	iorlw	1
  3875  127E  00CC               	movwf	___fladd@grs
  3876  127F  2A82               	goto	l1306
  3877  1280                     l1305:	
  3878  1280  1003               	clrc
  3879  1281  0CCC               	rrf	___fladd@grs,f
  3880  1282                     l1306:	
  3881  1282  27B3  160A  118A   	fcall	PL50	;call to abstracted procedure
  3882  1285  2B02               	goto	l3982
  3883  1286                     l3952:	
  3884  1286  083C               	movf	___fladd@b+3,w
  3885  1287  3A80               	xorlw	128
  3886  1288  00FF               	movwf	127
  3887  1289  0840               	movf	___fladd@a+3,w
  3888  128A  3A80               	xorlw	128
  3889  128B  027F               	subwf	127,w
  3890  128C  1D03               	skipz
  3891  128D  2A98               	goto	u2853
  3892  128E  083F               	movf	___fladd@a+2,w
  3893  128F  023B               	subwf	___fladd@b+2,w
  3894  1290  1D03               	skipz
  3895  1291  2A98               	goto	u2853
  3896  1292  083E               	movf	___fladd@a+1,w
  3897  1293  023A               	subwf	___fladd@b+1,w
  3898  1294  1D03               	skipz
  3899  1295  2A98               	goto	u2853
  3900  1296  083D               	movf	___fladd@a,w
  3901  1297  0239               	subwf	___fladd@b,w
  3902  1298                     u2853:	
  3903  1298  1803               	skipnc
  3904  1299  2AD8               	goto	l3962
  3905  129A  30FF               	movlw	255
  3906  129B  00C1               	movwf	??___fladd
  3907  129C  00C2               	movwf	??___fladd+1
  3908  129D  00C3               	movwf	??___fladd+2
  3909  129E  00C4               	movwf	??___fladd+3
  3910  129F  083D               	movf	___fladd@a,w
  3911  12A0  00C5               	movwf	??___fladd+4
  3912  12A1  083E               	movf	___fladd@a+1,w
  3913  12A2  00C6               	movwf	??___fladd+5
  3914  12A3  083F               	movf	___fladd@a+2,w
  3915  12A4  00C7               	movwf	??___fladd+6
  3916  12A5  0840               	movf	___fladd@a+3,w
  3917  12A6  00C8               	movwf	??___fladd+7
  3918  12A7  0839               	movf	___fladd@b,w
  3919  12A8  02C5               	subwf	??___fladd+4,f
  3920  12A9  083A               	movf	___fladd@b+1,w
  3921  12AA  1C03               	skipc
  3922  12AB  0F3A               	incfsz	___fladd@b+1,w
  3923  12AC  02C6               	subwf	??___fladd+5,f
  3924  12AD  083B               	movf	___fladd@b+2,w
  3925  12AE  1C03               	skipc
  3926  12AF  0F3B               	incfsz	___fladd@b+2,w
  3927  12B0  02C7               	subwf	??___fladd+6,f
  3928  12B1  083C               	movf	___fladd@b+3,w
  3929  12B2  1C03               	skipc
  3930  12B3  0F3C               	incfsz	___fladd@b+3,w
  3931  12B4  02C8               	subwf	??___fladd+7,f
  3932  12B5  0845               	movf	??___fladd+4,w
  3933  12B6  07C1               	addwf	??___fladd,f
  3934  12B7  0846               	movf	??___fladd+5,w
  3935  12B8  1803               	skipnc
  3936  12B9  0F46               	incfsz	??___fladd+5,w
  3937  12BA  07C2               	addwf	??___fladd+1,f
  3938  12BB  0847               	movf	??___fladd+6,w
  3939  12BC  1803               	skipnc
  3940  12BD  0F47               	incfsz	??___fladd+6,w
  3941  12BE  07C3               	addwf	??___fladd+2,f
  3942  12BF  0848               	movf	??___fladd+7,w
  3943  12C0  1803               	skipnc
  3944  12C1  0A48               	incf	??___fladd+7,w
  3945  12C2  07C4               	addwf	??___fladd+3,f
  3946  12C3  0844               	movf	??___fladd+3,w
  3947  12C4  00BC               	movwf	___fladd@b+3
  3948  12C5  0843               	movf	??___fladd+2,w
  3949  12C6  00BB               	movwf	___fladd@b+2
  3950  12C7  0842               	movf	??___fladd+1,w
  3951  12C8  00BA               	movwf	___fladd@b+1
  3952  12C9  0841               	movf	??___fladd,w
  3953  12CA  00B9               	movwf	___fladd@b
  3954  12CB  3080               	movlw	128
  3955  12CC  06C9               	xorwf	___fladd@signs,f
  3956  12CD  09CC               	comf	___fladd@grs,f
  3957  12CE  0FCC               	incfsz	___fladd@grs,f
  3958  12CF  2AE6               	goto	l1311
  3959  12D0  0AB9               	incf	___fladd@b,f
  3960  12D1  1903               	skipnz
  3961  12D2  0ABA               	incf	___fladd@b+1,f
  3962  12D3  1903               	skipnz
  3963  12D4  0ABB               	incf	___fladd@b+2,f
  3964  12D5  1903               	skipnz
  3965  12D6  0ABC               	incf	___fladd@b+3,f
  3966  12D7  2AE6               	goto	l1311
  3967  12D8                     l3962:	
  3968  12D8  083D               	movf	___fladd@a,w
  3969  12D9  02B9               	subwf	___fladd@b,f
  3970  12DA  083E               	movf	___fladd@a+1,w
  3971  12DB  1C03               	skipc
  3972  12DC  0F3E               	incfsz	___fladd@a+1,w
  3973  12DD  02BA               	subwf	___fladd@b+1,f
  3974  12DE  083F               	movf	___fladd@a+2,w
  3975  12DF  1C03               	skipc
  3976  12E0  0F3F               	incfsz	___fladd@a+2,w
  3977  12E1  02BB               	subwf	___fladd@b+2,f
  3978  12E2  0840               	movf	___fladd@a+3,w
  3979  12E3  1C03               	skipc
  3980  12E4  0F40               	incfsz	___fladd@a+3,w
  3981  12E5  02BC               	subwf	___fladd@b+3,f
  3982  12E6                     l1311:	
  3983  12E6  083C               	movf	___fladd@b+3,w
  3984  12E7  043B               	iorwf	___fladd@b+2,w
  3985  12E8  043A               	iorwf	___fladd@b+1,w
  3986  12E9  0439               	iorwf	___fladd@b,w
  3987  12EA  1D03               	skipz
  3988  12EB  2B00               	goto	l3980
  3989  12EC  084C               	movf	___fladd@grs,w
  3990  12ED  1D03               	btfss	3,2
  3991  12EE  2B00               	goto	l3980
  3992  12EF  2FCF               	ljmp	PL68	;call to abstracted procedure
  3993  12F0                     l3968:	
  3994  12F0  1003               	clrc
  3995  12F1  0DB9               	rlf	___fladd@b,f
  3996  12F2  0DBA               	rlf	___fladd@b+1,f
  3997  12F3  0DBB               	rlf	___fladd@b+2,f
  3998  12F4  0DBC               	rlf	___fladd@b+3,f
  3999  12F5  1BCC               	btfsc	___fladd@grs,7
  4000  12F6  1439               	bsf	___fladd@b,0
  4001  12F7  1C4C               	btfss	___fladd@grs,0
  4002  12F8  2AFB               	goto	l1316
  4003  12F9  1403               	setc
  4004  12FA  2AFC               	goto	L21
  4005  12FB                     l1316:	
  4006  12FB  1003               	clrc
  4007  12FC                     L21:	
  4008  12FC  0DCC               	rlf	___fladd@grs,f
  4009  12FD  084B               	movf	___fladd@bexp,w
  4010  12FE  1D03               	btfss	3,2
  4011  12FF  03CB               	decf	___fladd@bexp,f
  4012  1300                     l3980:	
  4013  1300  1FBB               	btfss	___fladd@b+2,7
  4014  1301  2AF0               	goto	l3968
  4015  1302                     l3982:	
  4016  1302  01CA               	clrf	___fladd@aexp
  4017  1303  1FCC               	btfss	___fladd@grs,7
  4018  1304  2B0D               	goto	l3992
  4019  1305  084C               	movf	___fladd@grs,w
  4020  1306  397F               	andlw	127
  4021  1307  1903               	btfsc	3,2
  4022  1308  1839               	btfsc	___fladd@b,0
  4023  1309  2B0B               	goto	l3988
  4024  130A  2B0D               	goto	l3992
  4025  130B                     l3988:	
  4026  130B  01CA               	clrf	___fladd@aexp
  4027  130C  0ACA               	incf	___fladd@aexp,f
  4028  130D                     l3992:	
  4029  130D  084A               	movf	___fladd@aexp,w
  4030  130E  1903               	btfsc	3,2
  4031  130F  2B20               	goto	l4004
  4032  1310  0AB9               	incf	___fladd@b,f
