

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 20 09:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4400  1408  0841               	movf	(ADC_Read_NTC@calc+3)^(0+128),w
  4401  1409  00B3               	movwf	(log@x+3)^(0+128)
  4402  140A  0840               	movf	(ADC_Read_NTC@calc+2)^(0+128),w
  4403  140B  00B2               	movwf	(log@x+2)^(0+128)
  4404  140C  083F               	movf	(ADC_Read_NTC@calc+1)^(0+128),w
  4405  140D  00B1               	movwf	(log@x+1)^(0+128)
  4406  140E  083E               	movf	ADC_Read_NTC@calc^(0+128),w
  4407  140F  00B0               	movwf	log@x^(0+128)
  4408  1410  268C  160A  118A   	fcall	_log
  4409  1413  0833               	movf	(?_log+3)^(0+128),w
  4410  1414  00CE               	movwf	(ADC_Read_NTC@temperatura+3)^(0+128)
  4411  1415  0832               	movf	(?_log+2)^(0+128),w
  4412  1416  00CD               	movwf	(ADC_Read_NTC@temperatura+2)^(0+128)
  4413  1417  0831               	movf	(?_log+1)^(0+128),w
  4414  1418  00CC               	movwf	(ADC_Read_NTC@temperatura+1)^(0+128)
  4415  1419  0830               	movf	?_log^(0+128),w
  4416  141A  00CB               	movwf	ADC_Read_NTC@temperatura^(0+128)
  4417                           
  4418                           ;adc.c: 73:     temperatura/=B;
  4419  141B  0842               	movf	ADC_Read_NTC@B^(0+128),w
  4420  141C  1283               	bcf	3,5	;RP0=0, select bank0
  4421  141D  00AB               	movwf	___xxtofl@val
  4422  141E  1683               	bsf	3,5	;RP0=1, select bank1
  4423  141F  0843               	movf	(ADC_Read_NTC@B+1)^(0+128),w
  4424  1420  1283               	bcf	3,5	;RP0=0, select bank0
  4425  1421  27BC  160A  118A   	fcall	PL52	;call to abstracted procedure
  4426  1424  24A9  160A  118A   	fcall	___xxtofl
  4427  1427  2775  160A  118A   	fcall	PL18	;call to abstracted procedure
  4428  142A  084E               	movf	(ADC_Read_NTC@temperatura+3)^(0+128),w
  4429  142B  00A7               	movwf	(___fldiv@b+3)^(0+128)
  4430  142C  084D               	movf	(ADC_Read_NTC@temperatura+2)^(0+128),w
  4431  142D  00A6               	movwf	(___fldiv@b+2)^(0+128)
  4432  142E  084C               	movf	(ADC_Read_NTC@temperatura+1)^(0+128),w
  4433  142F  00A5               	movwf	(___fldiv@b+1)^(0+128)
  4434  1430  084B               	movf	ADC_Read_NTC@temperatura^(0+128),w
  4435  1431  00A4               	movwf	___fldiv@b^(0+128)
  4436  1432  2517  160A  118A   	fcall	___fldiv
  4437  1435  2798  160A  118A   	fcall	PL26	;call to abstracted procedure
  4438                           
  4439                           ;adc.c: 74:     temperatura+=1/(25+273.15);
  4440  1438  303B               	movlw	59
  4441  1439  1283               	bcf	3,5	;RP0=0, select bank0
  4442  143A  00BC               	movwf	___fladd@b+3
  4443  143B  305B               	movlw	91
  4444  143C  00BB               	movwf	___fladd@b+2
  4445  143D  30CF               	movlw	207
  4446  143E  00BA               	movwf	___fladd@b+1
  4447  143F  300F               	movlw	15
  4448  1440  00B9               	movwf	___fladd@b
  4449  1441  1683               	bsf	3,5	;RP0=1, select bank1
  4450  1442  084E               	movf	(ADC_Read_NTC@temperatura+3)^(0+128),w
  4451  1443  1283               	bcf	3,5	;RP0=0, select bank0
  4452  1444  00C0               	movwf	___fladd@a+3
  4453  1445  1683               	bsf	3,5	;RP0=1, select bank1
  4454  1446  084D               	movf	(ADC_Read_NTC@temperatura+2)^(0+128),w
  4455  1447  1283               	bcf	3,5	;RP0=0, select bank0
  4456  1448  00BF               	movwf	___fladd@a+2
  4457  1449  1683               	bsf	3,5	;RP0=1, select bank1
  4458  144A  084C               	movf	(ADC_Read_NTC@temperatura+1)^(0+128),w
  4459  144B  1283               	bcf	3,5	;RP0=0, select bank0
  4460  144C  00BE               	movwf	___fladd@a+1
  4461  144D  1683               	bsf	3,5	;RP0=1, select bank1
  4462  144E  084B               	movf	ADC_Read_NTC@temperatura^(0+128),w
  4463  144F  1283               	bcf	3,5	;RP0=0, select bank0
  4464  1450  00BD               	movwf	___fladd@a
  4465  1451  21C8  160A  118A   	fcall	___fladd
  4466  1454  083C               	movf	?___fladd+3,w
  4467  1455  1683               	bsf	3,5	;RP0=1, select bank1
  4468  1456  00CE               	movwf	(ADC_Read_NTC@temperatura+3)^(0+128)
  4469  1457  1283               	bcf	3,5	;RP0=0, select bank0
  4470  1458  083B               	movf	?___fladd+2,w
  4471  1459  1683               	bsf	3,5	;RP0=1, select bank1
  4472  145A  00CD               	movwf	(ADC_Read_NTC@temperatura+2)^(0+128)
  4473  145B  1283               	bcf	3,5	;RP0=0, select bank0
  4474  145C  083A               	movf	?___fladd+1,w
  4475  145D  1683               	bsf	3,5	;RP0=1, select bank1
  4476  145E  00CC               	movwf	(ADC_Read_NTC@temperatura+1)^(0+128)
  4477  145F  1283               	bcf	3,5	;RP0=0, select bank0
  4478  1460  0839               	movf	?___fladd,w
  4479  1461  1683               	bsf	3,5	;RP0=1, select bank1
  4480  1462  00CB               	movwf	ADC_Read_NTC@temperatura^(0+128)
  4481                           
  4482                           ;adc.c: 75:     temperatura =1/temperatura;
  4483  1463  084E               	movf	(ADC_Read_NTC@temperatura+3)^(0+128),w
  4484  1464  00A3               	movwf	(___fldiv@a+3)^(0+128)
  4485  1465  084D               	movf	(ADC_Read_NTC@temperatura+2)^(0+128),w
  4486  1466  00A2               	movwf	(___fldiv@a+2)^(0+128)
  4487  1467  084C               	movf	(ADC_Read_NTC@temperatura+1)^(0+128),w
  4488  1468  00A1               	movwf	(___fldiv@a+1)^(0+128)
  4489  1469  084B               	movf	ADC_Read_NTC@temperatura^(0+128),w
  4490  146A  00A0               	movwf	___fldiv@a^(0+128)
  4491  146B  303F               	movlw	63
  4492  146C  00A7               	movwf	(___fldiv@b+3)^(0+128)
  4493  146D  3080               	movlw	128
  4494  146E  00A6               	movwf	(___fldiv@b+2)^(0+128)
  4495  146F  01A5               	clrf	(___fldiv@b+1)^(0+128)
  4496  1470  01A4               	clrf	___fldiv@b^(0+128)
  4497  1471  2517  160A  118A   	fcall	___fldiv
  4498  1474  2798  160A  118A   	fcall	PL26	;call to abstracted procedure
  4499                           
  4500                           ;adc.c: 76:     temperatura-=273.15;
  4501  1477  3043               	movlw	67
  4502  1478  1283               	bcf	3,5	;RP0=0, select bank0
  4503  1479  00D0               	movwf	___flsub@a+3
  4504  147A  3088               	movlw	136
  4505  147B  00CF               	movwf	___flsub@a+2
  4506  147C  3093               	movlw	147
  4507  147D  00CE               	movwf	___flsub@a+1
  4508  147E  3033               	movlw	51
  4509  147F  00CD               	movwf	___flsub@a
  4510  1480  1683               	bsf	3,5	;RP0=1, select bank1
  4511  1481  084E               	movf	(ADC_Read_NTC@temperatura+3)^(0+128),w
  4512  1482  1283               	bcf	3,5	;RP0=0, select bank0
  4513  1483  00D4               	movwf	___flsub@b+3
  4514  1484  1683               	bsf	3,5	;RP0=1, select bank1
  4515  1485  084D               	movf	(ADC_Read_NTC@temperatura+2)^(0+128),w
  4516  1486  1283               	bcf	3,5	;RP0=0, select bank0
  4517  1487  00D3               	movwf	___flsub@b+2
  4518  1488  1683               	bsf	3,5	;RP0=1, select bank1
  4519  1489  084C               	movf	(ADC_Read_NTC@temperatura+1)^(0+128),w
  4520  148A  1283               	bcf	3,5	;RP0=0, select bank0
  4521  148B  00D2               	movwf	___flsub@b+1
  4522  148C  1683               	bsf	3,5	;RP0=1, select bank1
  4523  148D  084B               	movf	ADC_Read_NTC@temperatura^(0+128),w
  4524  148E  1283               	bcf	3,5	;RP0=0, select bank0
  4525  148F  00D1               	movwf	___flsub@b
  4526  1490  2638               	fcall	___flsub
  4527  1491  0850               	movf	?___flsub+3,w
  4528  1492  1683               	bsf	3,5	;RP0=1, select bank1
  4529  1493  00CE               	movwf	(ADC_Read_NTC@temperatura+3)^(0+128)
  4530  1494  1283               	bcf	3,5	;RP0=0, select bank0
  4531  1495  084F               	movf	?___flsub+2,w
  4532  1496  1683               	bsf	3,5	;RP0=1, select bank1
  4533  1497  00CD               	movwf	(ADC_Read_NTC@temperatura+2)^(0+128)
  4534  1498  1283               	bcf	3,5	;RP0=0, select bank0
  4535  1499  084E               	movf	?___flsub+1,w
  4536  149A  1683               	bsf	3,5	;RP0=1, select bank1
  4537  149B  00CC               	movwf	(ADC_Read_NTC@temperatura+1)^(0+128)
  4538  149C  1283               	bcf	3,5	;RP0=0, select bank0
  4539  149D  084D               	movf	?___flsub,w
  4540  149E  1683               	bsf	3,5	;RP0=1, select bank1
  4541  149F  00CB               	movwf	ADC_Read_NTC@temperatura^(0+128)
  4542                           
  4543                           ;adc.c: 78:     return temperatura;
  4544  14A0  084E               	movf	(ADC_Read_NTC@temperatura+3)^(0+128),w
  4545  14A1  00BC               	movwf	(?_ADC_Read_NTC+3)^(0+128)
  4546  14A2  084D               	movf	(ADC_Read_NTC@temperatura+2)^(0+128),w
  4547  14A3  00BB               	movwf	(?_ADC_Read_NTC+2)^(0+128)
  4548  14A4  084C               	movf	(ADC_Read_NTC@temperatura+1)^(0+128),w
  4549  14A5  00BA               	movwf	(?_ADC_Read_NTC+1)^(0+128)
  4550  14A6  084B               	movf	ADC_Read_NTC@temperatura^(0+128),w
  4551  14A7  00B9               	movwf	?_ADC_Read_NTC^(0+128)
  4552  14A8  0008               	return
  4553  14A9                     __end_of_ADC_Read_NTC:	
  4554  14A9                     __ptext64:	
  4555 ;; *************** function ___xxtofl *****************
  4556 ;; Defined at:
  4557 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;  sign            1    wreg     unsigned char 
  4560 ;;  val             4   11[BANK0 ] long 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  sign            1   19[BANK0 ] unsigned char 
  4563 ;;  arg             4   21[BANK0 ] unsigned long 
  4564 ;;  exp             1   20[BANK0 ] unsigned char 
  4565 ;; Return value:  Size  Location     Type
  4566 ;;                  4   11[BANK0 ] unsigned char 
  4567 ;; Registers used:
  4568 ;;		wreg, status,2, status,0
  4569 ;; Tracked objects:
  4570 ;;		On entry : 300/0
  4571 ;;		On exit  : 300/0
  4572 ;;		Unchanged: 0/0
  4573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4574 ;;      Params:         0       4       0       0       0
  4575 ;;      Locals:         0       6       0       0       0
  4576 ;;      Temps:          0       4       0       0       0
  4577 ;;      Totals:         0      14       0       0       0
  4578 ;;Total ram usage:       14 bytes
  4579 ;; Hardware stack levels used:    1
  4580 ;; Hardware stack levels required when called:    1
  4581 ;; This function calls:
  4582 ;;		Nothing
  4583 ;; This function is called by:
  4584 ;;		_mediatemperaturaNTC
  4585 ;;		_Auto_Relay1
  4586 ;;		_Load_Work
  4587 ;;		_ADC_Read_NTC
  4588 ;;		_log
  4589 ;; This function uses a non-reentrant model
  4590 ;;
  4591                           
  4592                           
  4593                           ;psect for function ___xxtofl
  4594  14A9                     ___xxtofl:	
  4595                           
  4596                           ;incstack = 0
  4597                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4598                           ;___xxtofl@sign stored from wreg
  4599  14A9  00B3               	movwf	___xxtofl@sign
  4600  14AA  0833               	movf	___xxtofl@sign,w
  4601  14AB  1D03               	btfss	3,2
  4602  14AC  1FAE               	btfss	___xxtofl@val+3,7
  4603  14AD  2CBE               	goto	l6620
  4604  14AE  092B               	comf	___xxtofl@val,w
  4605  14AF  00B5               	movwf	___xxtofl@arg
  4606  14B0  092C               	comf	___xxtofl@val+1,w
  4607  14B1  00B6               	movwf	___xxtofl@arg+1
  4608  14B2  092D               	comf	___xxtofl@val+2,w
  4609  14B3  00B7               	movwf	___xxtofl@arg+2
  4610  14B4  092E               	comf	___xxtofl@val+3,w
  4611  14B5  00B8               	movwf	___xxtofl@arg+3
  4612  14B6  0AB5               	incf	___xxtofl@arg,f
  4613  14B7  1903               	skipnz
  4614  14B8  0AB6               	incf	___xxtofl@arg+1,f
  4615  14B9  1903               	skipnz
  4616  14BA  0AB7               	incf	___xxtofl@arg+2,f
  4617  14BB  1903               	skipnz
  4618  14BC  0AB8               	incf	___xxtofl@arg+3,f
  4619  14BD  2CC6               	goto	l1464
  4620  14BE                     l6620:	
  4621  14BE  082E               	movf	___xxtofl@val+3,w
  4622  14BF  00B8               	movwf	___xxtofl@arg+3
  4623  14C0  082D               	movf	___xxtofl@val+2,w
  4624  14C1  00B7               	movwf	___xxtofl@arg+2
  4625  14C2  082C               	movf	___xxtofl@val+1,w
  4626  14C3  00B6               	movwf	___xxtofl@arg+1
  4627  14C4  082B               	movf	___xxtofl@val,w
  4628  14C5  00B5               	movwf	___xxtofl@arg
  4629  14C6                     l1464:	
  4630  14C6  082E               	movf	___xxtofl@val+3,w
  4631  14C7  042D               	iorwf	___xxtofl@val+2,w
  4632  14C8  042C               	iorwf	___xxtofl@val+1,w
  4633  14C9  042B               	iorwf	___xxtofl@val,w
  4634  14CA  1D03               	skipz
  4635  14CB  2CD1               	goto	l6624
  4636  14CC  01AB               	clrf	?___xxtofl
  4637  14CD  01AC               	clrf	?___xxtofl+1
  4638  14CE  01AD               	clrf	?___xxtofl+2
  4639  14CF  01AE               	clrf	?___xxtofl+3
  4640  14D0  0008               	return
  4641  14D1                     l6624:	
  4642  14D1  3096               	movlw	150
  4643  14D2  00B4               	movwf	___xxtofl@exp
  4644  14D3                     l6628:	
  4645  14D3  30FE               	movlw	254
  4646  14D4  0538               	andwf	___xxtofl@arg+3,w
  4647  14D5  1903               	btfsc	3,2
  4648  14D6  2CE7               	goto	l6632
  4649  14D7  0AB4               	incf	___xxtofl@exp,f
  4650  14D8  27C9  160A  118A   	fcall	PL76	;call to abstracted procedure
  4651  14DB  2CD3               	goto	l6628
  4652  14DC                     l6630:	
  4653  14DC  0AB4               	incf	___xxtofl@exp,f
  4654  14DD  0AB5               	incf	___xxtofl@arg,f
  4655  14DE  1903               	skipnz
  4656  14DF  0AB6               	incf	___xxtofl@arg+1,f
  4657  14E0  1903               	skipnz
  4658  14E1  0AB7               	incf	___xxtofl@arg+2,f
  4659  14E2  1903               	skipnz
  4660  14E3  0AB8               	incf	___xxtofl@arg+3,f
  4661  14E4  27C9  160A  118A   	fcall	PL76	;call to abstracted procedure
  4662  14E7                     l6632:	
  4663  14E7  30FF               	movlw	255
  4664  14E8  0538               	andwf	___xxtofl@arg+3,w
  4665  14E9  1903               	btfsc	3,2
  4666  14EA  2CF6               	goto	l6636
  4667  14EB  2CDC               	goto	l6630
  4668  14EC                     l6638:	
  4669  14EC  3002               	movlw	2
  4670  14ED  0234               	subwf	___xxtofl@exp,w
  4671  14EE  1C03               	btfss	3,0
  4672  14EF  2CF8               	goto	l1477
  4673  14F0  03B4               	decf	___xxtofl@exp,f
  4674  14F1  1003               	clrc
  4675  14F2  0DB5               	rlf	___xxtofl@arg,f
  4676  14F3  0DB6               	rlf	___xxtofl@arg+1,f
  4677  14F4  0DB7               	rlf	___xxtofl@arg+2,f
  4678  14F5  0DB8               	rlf	___xxtofl@arg+3,f
  4679  14F6                     l6636:	
  4680  14F6  1FB7               	btfss	___xxtofl@arg+2,7
  4681  14F7  2CEC               	goto	l6638
  4682  14F8                     l1477:	
  4683  14F8  1C34               	btfss	___xxtofl@exp,0
  4684  14F9  13B7               	bcf	___xxtofl@arg+2,7
  4685  14FA  1003               	clrc
  4686  14FB  0CB4               	rrf	___xxtofl@exp,f
  4687  14FC  0834               	movf	___xxtofl@exp,w
  4688  14FD  00B2               	movwf	??___xxtofl+3
  4689  14FE  01B1               	clrf	??___xxtofl+2
  4690  14FF  01B0               	clrf	??___xxtofl+1
  4691  1500  01AF               	clrf	??___xxtofl
  4692  1501  082F               	movf	??___xxtofl,w
  4693  1502  04B5               	iorwf	___xxtofl@arg,f
  4694  1503  0830               	movf	??___xxtofl+1,w
  4695  1504  04B6               	iorwf	___xxtofl@arg+1,f
  4696  1505  0831               	movf	??___xxtofl+2,w
  4697  1506  04B7               	iorwf	___xxtofl@arg+2,f
  4698  1507  0832               	movf	??___xxtofl+3,w
  4699  1508  04B8               	iorwf	___xxtofl@arg+3,f
  4700  1509  0833               	movf	___xxtofl@sign,w
  4701  150A  1D03               	btfss	3,2
  4702  150B  1FAE               	btfss	___xxtofl@val+3,7
  4703  150C  2D0E               	goto	l6650
  4704  150D  17B8               	bsf	___xxtofl@arg+3,7
  4705  150E                     l6650:	
  4706  150E  0838               	movf	___xxtofl@arg+3,w
  4707  150F  00AE               	movwf	?___xxtofl+3
  4708  1510  0837               	movf	___xxtofl@arg+2,w
  4709  1511  00AD               	movwf	?___xxtofl+2
  4710  1512  0836               	movf	___xxtofl@arg+1,w
  4711  1513  00AC               	movwf	?___xxtofl+1
  4712  1514  0835               	movf	___xxtofl@arg,w
  4713  1515  00AB               	movwf	?___xxtofl
  4714  1516  0008               	return
  4715  1517                     __end_of___xxtofl:	
  4716  1517                     __ptext41:	
  4717 ;; *************** function ___fldiv *****************
  4718 ;; Defined at:
  4719 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
